RowNumber,ShopID,ShopName,ShopCity,ShopAddress,ShopRating
1,SH00001,Einti,Krosno Odrzańskie,9397 Del Sol Junction,4.22
2,SH00002,Myworks,Llauta,6 Dennis Parkway,4.82
3,SH00003,Eimbee,Itigi,52 Artisan Way,4.72
4,SH00004,Browsecat,Tsibulev,8 Cherokee Place,3.32
5,SH00005,Gabtune,Farroupilha,74146 Kennedy Lane,3.12
6,SH00006,Browsecat,Amaigbo,44919 Norway Maple Parkway,4.02
7,SH00007,Quimm,Fukushima-shi,4025 Rowland Point,4.02
8,SH00008,Zoonder,Rodhítsa,23 Randy Crossing,3.52
9,SH00009,Youfeed,Kovdor,9 Waubesa Park,4.62
10,SH00010,Mynte,Candelaria,0219 Schlimgen Drive,4.82
11,SH00011,Skipstorm,Kalangsari,129 Pleasure Circle,3.22
12,SH00012,Mydeo,Viseu,119 Ohio Trail,4.32
13,SH00013,Dynabox,Xiahan,6015 Portage Plaza,3.72
14,SH00014,Livepath,Shuangqiaoping,928 Redwing Parkway,4.62
15,SH00015,Blogpad,Lāchi,1 Carberry Crossing,3.12
16,SH00016,Trudeo,Mýto,784 Maryland Pass,4.72
17,SH00017,Mynte,Krajan,3216 West Crossing,3.52
18,SH00018,Meevee,Nîmes,75 Russell Trail,3.02
19,SH00019,Meetz,Springbok,28 Macpherson Trail,4.72
20,SH00020,Dabshots,Kuanda,61542 Corben Drive,3.92
21,SH00021,Dynava,Bluri,380 Pine View Hill,4.02
22,SH00022,Twinte,Mayisad,420 Luster Point,3.02
23,SH00023,Dynava,Terangun,5 Northwestern Court,3.72
24,SH00024,Tambee,Naro-Fominsk,95 Banding Parkway,3.12
25,SH00025,Skyble,Bourges,3363 Farwell Court,3.72
26,SH00026,Quaxo,Shiye,4706 Warbler Circle,3.92
27,SH00027,Lajo,Borås,682 Merry Way,4.52
28,SH00028,Edgeclub,Har Nur,7255 Mendota Alley,3.22
29,SH00029,Skynoodle,Xigaoshan,671 Carey Place,4.22
30,SH00030,Oyoba,Jabłoń,83 Mcguire Street,3.22
31,SH00031,Realbridge,Angoulême,4 Elka Way,4.82
32,SH00032,Trudoo,Tasikona,85 Dovetail Junction,3.32
33,SH00033,Livefish,Maguyam,732 Cambridge Park,3.62
34,SH00034,Shufflebeat,Sanjō,28 Warner Place,3.22
35,SH00035,Yakitri,Oslo,25385 Fremont Hill,3.32
36,SH00036,Flipstorm,Fukuoka-shi,6954 Ramsey Plaza,4.82
37,SH00037,Dablist,Santa María del Real,9 Atwood Plaza,3.42
38,SH00038,Flashspan,Thomazeau,45385 Delladonna Street,4.22
39,SH00039,Roombo,Tangjin,2 Sheridan Street,3.72
40,SH00040,Kwinu,Bayan Hure,4 Londonderry Crossing,4.62
41,SH00041,Dynazzy,Saint Petersburg,5830 Jana Road,3.42
42,SH00042,Realbuzz,Linggamanik,1 Pawling Park,4.12
43,SH00043,Skibox,Gaojiazhuang,7352 Lighthouse Bay Circle,3.72
44,SH00044,Babblestorm,Baoshan,18964 Fuller Avenue,3.72
45,SH00045,Pixope,Serdobsk,0691 Pankratz Plaza,4.42
46,SH00046,Eire,Neuquén,4 Menomonie Parkway,4.52
47,SH00047,Aivee,Vaiamonte,92 Homewood Point,4.42
48,SH00048,Kwinu,Al Manşūrah,24725 Porter Point,3.82
49,SH00049,Skynoodle,Whistler,746 Dapin Road,3.02
50,SH00050,Quimm,Júlio de Castilhos,7 2nd Center,4.42
51,SH00051,Oyondu,Baoxia,98 Lotheville Park,4.42
52,SH00052,Skaboo,Luhe,07638 Blackbird Street,4.62
53,SH00053,Mita,Tanlad,2 Oakridge Parkway,4.42
54,SH00054,Rhynoodle,Chãos,8 Eliot Hill,4.32
55,SH00055,Edgeblab,Abonnema,311 Daystar Street,3.72
56,SH00056,Cogidoo,Kungur,636 Mitchell Trail,4.22
57,SH00057,Innojam,Nuoxizhi,454 Stone Corner Court,4.32
58,SH00058,Meevee,Laoshawan,8 Clyde Gallagher Point,3.82
59,SH00059,Zoozzy,Enrile,648 Darwin Way,4.92
60,SH00060,Twitternation,Motygino,48 Dunning Terrace,3.02
61,SH00061,Tazz,Lautoka,975 Darwin Lane,4.12
62,SH00062,Reallinks,Bayt Sīrā,38 Meadow Valley Pass,3.32
63,SH00063,Chatterbridge,Zheleznodorozhnyy,709 Lillian Pass,3.62
64,SH00064,Browseblab,Aix-en-Provence,0387 Oxford Terrace,3.92
65,SH00065,Trunyx,Roma,7717 Sachs Court,3.82
66,SH00066,Einti,Darunban,26 Green Center,3.22
67,SH00067,Oyope,Kuźnia Raciborska,5 Sunbrook Pass,4.82
68,SH00068,Dazzlesphere,Xiaocun,0358 Duke Drive,4.92
69,SH00069,Agivu,Kedrovoye,4844 North Center,4.92
70,SH00070,Avavee,Valdemarsvik,86 Westridge Terrace,3.32
71,SH00071,Voomm,Hongtu,9 Brown Plaza,4.32
72,SH00072,Feedfish,San Antonio,85662 Bonner Parkway,3.62
73,SH00073,Fanoodle,Guyam Malaki,6 Debs Lane,4.62
74,SH00074,Gevee,Santarém,2 Oak Avenue,3.52
75,SH00075,Bluejam,Zahlé,897 Canary Terrace,4.62
76,SH00076,Twitterbridge,Taifu,09476 Warbler Park,3.52
77,SH00077,Wordify,Damanhūr,279 Maywood Lane,3.22
78,SH00078,Kazio,Xiaoguan,3 Lakewood Way,3.62
79,SH00079,Flipstorm,Bairro dos Marinheiros,43 Mariners Cove Lane,4.42
80,SH00080,Abata,Sanjiao,00 Thompson Street,4.22
81,SH00081,Fanoodle,Wilczyce,7099 Village Parkway,4.72
82,SH00082,Zooveo,Changfeng,9070 Blackbird Road,3.92
83,SH00083,Avamba,Kajaani,2 Talisman Hill,4.82
84,SH00084,Wikizz,Xinquansi,3417 Hagan Trail,4.02
85,SH00085,Rhyloo,Hengli,91 Duke Parkway,3.32
86,SH00086,Centizu,Suure-Jaani,8471 Larry Lane,3.62
87,SH00087,Twinder,Numazu,28371 Kennedy Circle,4.42
88,SH00088,Skinder,Taiyuan,489 Bunker Hill Alley,3.92
89,SH00089,Wordtune,Tete,79707 Eggendart Street,4.82
90,SH00090,Tagopia,Carlos Tejedor,24 Huxley Plaza,4.62
91,SH00091,Kazu,Lagawe,28 Dorton Way,4.52
92,SH00092,Muxo,Sośnie,17770 Garrison Street,4.32
93,SH00093,Miboo,Qobustan,5145 Manley Point,3.12
94,SH00094,Babbleblab,Comillas Norte,67 Bonner Junction,3.52
95,SH00095,Jabbertype,Renshan,175 Mcguire Street,3.62
96,SH00096,Realpoint,Domalanoan,5 Raven Hill,3.12
97,SH00097,Eidel,Ciomas,0902 Harper Circle,4.52
98,SH00098,Realbuzz,Örnsköldsvik,14 Hanson Parkway,3.32
99,SH00099,Flipstorm,Palmasola,9879 1st Street,4.82
100,SH00100,Rhynyx,Mirebalais,0352 Maryland Road,3.92
101,SH00101,Kwilith,Kanlagay,52 Schiller Terrace,4.22
102,SH00102,Chatterpoint,Yanas,0311 Helena Hill,4.72
103,SH00103,Meeveo,Gálvez,738 Cordelia Street,4.22
104,SH00104,Innotype,Huazhou,9182 Jackson Pass,4.62
105,SH00105,Trunyx,Cagayan,201 Canary Circle,3.22
106,SH00106,Layo,Moscow,868 Dawn Drive,4.72
107,SH00107,Skaboo,Khust,51 Shelley Avenue,3.12
108,SH00108,Thoughtblab,Monte Patria,2118 Helena Lane,3.62
109,SH00109,Snaptags,Al Misrākh,225 Merrick Park,3.42
110,SH00110,Livetube,Ostrów Lubelski,8392 Stuart Crossing,3.22
111,SH00111,Fiveclub,Bobadela,52 Buhler Circle,3.72
112,SH00112,Gabspot,Klobuky,74 Graedel Plaza,3.52
113,SH00113,Chatterpoint,Erling,27 Corben Center,4.32
114,SH00114,Thoughtblab,Odivelas,45 Sycamore Park,4.12
115,SH00115,Ntag,Vạn Giã,9 Anniversary Parkway,3.22
116,SH00116,Flashpoint,Chardonnière,952 Pearson Way,4.92
117,SH00117,Voonix,Pamedilan,1 Northfield Trail,3.02
118,SH00118,Buzzster,Armopa,51276 Oneill Park,3.82
119,SH00119,Voonte,Orlando,587 Dahle Point,3.92
120,SH00120,Topiczoom,Dayr Dibwān,9623 Artisan Way,3.12
121,SH00121,Vinder,Liuxiang,14 Hintze Lane,3.32
122,SH00122,Bubblemix,Dankama,5328 Ohio Court,4.72
123,SH00123,Reallinks,Rennes,63 Judy Hill,4.12
124,SH00124,Abatz,Yixingfu,624 Summit Road,3.02
125,SH00125,Fivechat,Severomorsk,3 Bay Center,3.32
126,SH00126,Zava,Caratinga,303 Bowman Plaza,3.82
127,SH00127,Chatterpoint,Novi Itebej,127 Coleman Terrace,4.92
128,SH00128,Shufflester,Bunut,8 Tony Park,4.02
129,SH00129,Kwimbee,Curahklapa,774 Havey Alley,4.42
130,SH00130,Jazzy,Tongjing,46 Canary Crossing,4.92
131,SH00131,Realpoint,Waepana,4298 Declaration Avenue,4.02
132,SH00132,Wordtune,Mikstat,74962 Sunbrook Street,3.22
133,SH00133,Livetube,Shanmu,31135 Monument Trail,4.22
134,SH00134,Tagpad,Yotsukaidō,0 Acker Center,4.72
135,SH00135,Jayo,Divjakë,88471 Westend Alley,4.22
136,SH00136,Zoozzy,Sidi Smaïl,968 Roxbury Court,4.12
137,SH00137,Twitterbeat,Nanshao,49190 Di Loreto Lane,3.32
138,SH00138,Flashdog,Rakhmanovo,671 Towne Crossing,4.72
139,SH00139,Quimba,Fangzheng,0483 Lukken Circle,4.52
140,SH00140,Wikizz,Jatisari,430 Novick Center,4.62
141,SH00141,Flashspan,Knoxville,0 Beilfuss Park,4.02
142,SH00142,Brightbean,Pepe,07965 Stuart Parkway,4.02
143,SH00143,Ozu,Huanghuai,77 Dottie Lane,4.82
144,SH00144,Quamba,Vahdat,25 Fair Oaks Street,3.42
145,SH00145,Realfire,Ashchysay,8 Ridgeview Junction,4.22
146,SH00146,Skajo,Shigu,045 Thompson Crossing,3.52
147,SH00147,Avamm,Ke’erlun,65221 Knutson Crossing,3.82
148,SH00148,Skilith,Songmuping,4 Park Meadow Avenue,3.12
149,SH00149,Yombu,Kirgili,076 Mesta Pass,3.22
150,SH00150,Kwilith,Fenhe,701 Green Street,4.52
151,SH00151,Skimia,Zhonglong,40 Norway Maple Center,3.42
152,SH00152,Zoomzone,Yanling,9 Anthes Parkway,4.82
153,SH00153,Kaymbo,Catabola,5683 Waubesa Way,3.62
154,SH00154,Bubbletube,Ignalina,16677 8th Hill,4.02
155,SH00155,Lajo,Fentange,50 Columbus Way,3.02
156,SH00156,Realbridge,København,92063 Del Mar Point,3.02
157,SH00157,Trupe,Haridimun,78088 Florence Junction,3.32
158,SH00158,Demivee,Xiaohekou,2496 Toban Drive,4.82
159,SH00159,Shuffletag,Muraloka,16298 Fisk Place,3.02
160,SH00160,Photolist,Laau,46 Troy Park,4.92
161,SH00161,Tekfly,Sępopol,81706 Shelley Point,3.52
162,SH00162,Twinte,Täby,3593 Nelson Trail,3.12
163,SH00163,Tanoodle,Uppsala,72 Butternut Hill,3.42
164,SH00164,Yodoo,Jianguang,552 Anniversary Pass,3.92
165,SH00165,Eamia,Sundumbili,02630 Tennessee Plaza,4.32
166,SH00166,Twitterbridge,Al Jaghbūb,754 Golf Course Place,3.62
167,SH00167,Jabbersphere,Verdizela,83 Rowland Drive,4.22
168,SH00168,Meemm,Burgos,618 Vermont Road,4.42
169,SH00169,Rhybox,Carson City,49353 Waubesa Plaza,4.12
170,SH00170,Jabberstorm,Rawa Satu,4 Surrey Avenue,4.22
171,SH00171,Ozu,Kasungu,5 Darwin Alley,3.82
172,SH00172,Tagpad,Nangkasari,0 Caliangt Hill,3.92
173,SH00173,Bluejam,Kopang Satu,36 Kensington Trail,3.02
174,SH00174,Ntag,Brikama,4 Gale Drive,4.32
175,SH00175,Dynava,Yuanguping,884 Center Circle,3.42
176,SH00176,Demizz,Horta,95813 Algoma Circle,4.02
177,SH00177,Zoomdog,Rudnogorsk,10 Duke Lane,4.12
178,SH00178,Lazzy,Menzel Jemil,962 Shelley Circle,3.52
179,SH00179,Flashset,Revda,965 Forster Pass,4.62
180,SH00180,Abata,Kuressaare,7830 Heffernan Terrace,4.92
181,SH00181,Yacero,Baltimore,98 Dexter Parkway,4.92
182,SH00182,Jaxbean,Samho-rodongjagu,3 Oak Valley Terrace,4.62
183,SH00183,Katz,Boñgalon,473 Anniversary Drive,4.32
184,SH00184,Buzzster,Janeng,049 Ludington Junction,3.82
185,SH00185,Layo,Kranjska Gora,66 Mesta Trail,4.02
186,SH00186,Flashspan,San Lorenzo,14 Veith Way,4.12
187,SH00187,Zoomzone,Qianhong,0 Basil Way,3.62
188,SH00188,Livefish,Cikalang,32431 Cody Pass,4.82
189,SH00189,Wordify,Postmasburg,18528 Clove Alley,4.72
190,SH00190,Dynabox,‘Aşīrah al Qiblīyah,22 Independence Park,4.52
191,SH00191,Skajo,Guará,59 Sullivan Avenue,3.22
192,SH00192,Dablist,Xinxing,682 Service Crossing,3.12
193,SH00193,Dynazzy,Diamantina,59 Holy Cross Terrace,3.32
194,SH00194,Gigaclub,Stará Paka,4 Pleasure Place,4.12
195,SH00195,Thoughtblab,Ilām,976 Melby Park,3.42
196,SH00196,Topiczoom,Gwoźnica Górna,32596 Fuller Road,3.92
197,SH00197,Realfire,Pulong Sampalok,02 Towne Pass,4.92
198,SH00198,Thoughtbridge,Paracuru,5 Calypso Park,3.02
199,SH00199,Jabbertype,Västerås,115 Killdeer Lane,3.22
200,SH00200,Zoozzy,Staryy Urukh,94 Vernon Plaza,4.02
201,SH00201,Devpulse,Zákupy,97732 Mayfield Circle,4.22
202,SH00202,Jabbersphere,Białaczów,871 Prairieview Avenue,4.02
203,SH00203,Ailane,Biała,0 Anniversary Point,4.12
204,SH00204,Ntag,Qila Abdullāh,971 Talisman Lane,3.02
205,SH00205,Tagcat,Digne-les-Bains,380 Arapahoe Drive,3.92
206,SH00206,Voonte,Katagum,34 Anzinger Junction,3.92
207,SH00207,Miboo,Rochester,1 Northport Place,4.22
208,SH00208,Feedfish,Kuching,9776 7th Road,4.92
209,SH00209,Twitterlist,Obo,877 Mariners Cove Court,4.62
210,SH00210,Skyvu,Ogawa,84352 Fairview Court,3.32
211,SH00211,Dynazzy,San Pedro Jocopilas,85 Roxbury Street,3.62
212,SH00212,Twitterbridge,Guachucal,792 Sunfield Terrace,3.92
213,SH00213,Talane,Norak,7 Golden Leaf Alley,4.62
214,SH00214,Skimia,Khromtau,206 Texas Road,4.62
215,SH00215,Youspan,Yacheng,9077 Orin Way,4.72
216,SH00216,Kamba,Fenhe,1 Gerald Way,3.22
217,SH00217,Jayo,Dardhas,5 Mallory Plaza,3.62
218,SH00218,Youopia,Hương Sơn,483 Westerfield Parkway,3.22
219,SH00219,JumpXS,Kansas City,54382 Troy Road,3.92
220,SH00220,Jetpulse,Jinli,3276 Bartillon Avenue,4.12
221,SH00221,Skipfire,Oele,8104 Continental Avenue,3.52
222,SH00222,Brainsphere,Yingyang,9 Maryland Center,4.72
223,SH00223,Plajo,Kombolcha,3 Elmside Street,4.12
224,SH00224,Skalith,Wadi,52 Cody Parkway,3.92
225,SH00225,Bubblemix,Mentaras,389 Stang Terrace,3.62
226,SH00226,Eabox,San Isidro,972 Roxbury Plaza,4.02
227,SH00227,Skimia,Quintã,64 Utah Avenue,3.82
228,SH00228,Thoughtsphere,Lijiang,928 Little Fleur Hill,3.52
229,SH00229,Twinte,Minchinābād,6994 Dwight Center,3.52
230,SH00230,Realblab,El Hatillo,92526 Eastlawn Junction,4.52
231,SH00231,Yabox,Dashuipo,5279 Clemons Drive,3.22
232,SH00232,Fivebridge,Nyima,4 Tennyson Road,3.42
233,SH00233,Yodel,Wangping,55 Meadow Valley Plaza,4.62
234,SH00234,Meezzy,Malpique,62801 Petterle Circle,4.82
235,SH00235,Twitterlist,Jadów,94762 Dawn Alley,3.32
236,SH00236,Rhycero,Laurel,99942 Nova Hill,3.72
237,SH00237,Browsedrive,Plei Kần,448 Lotheville Drive,3.42
238,SH00238,Yakidoo,Kashihara,591 Schmedeman Road,4.52
239,SH00239,BlogXS,Concepción del Bermejo,9518 Crowley Crossing,4.02
240,SH00240,Bluejam,Shāzand,20 Jackson Street,3.22
241,SH00241,Photofeed,Áyios Nikólaos,79104 Superior Terrace,4.82
242,SH00242,Meevee,Pinhal General,3439 Towne Crossing,3.02
243,SH00243,Tagchat,Kardítsa,50 Glacier Hill Parkway,4.52
244,SH00244,Blognation,Baitu,2 Mcguire Crossing,4.32
245,SH00245,Bubblebox,Shuangjie,452 Tennessee Drive,4.02
246,SH00246,Edgeify,Puyang,2 Mcbride Parkway,4.82
247,SH00247,Aibox,North Saanich,9 Forster Circle,4.32
248,SH00248,DabZ,Jiagao,01019 Meadow Vale Alley,4.22
249,SH00249,Minyx,Japerejo,4948 Hoard Park,4.62
250,SH00250,Youbridge,Kokkinóchoma,2667 Crownhardt Terrace,3.82
251,SH00251,Edgetag,Dalumangcob,01465 Lunder Avenue,3.62
252,SH00252,Minyx,Manzini,967 Lotheville Way,3.82
253,SH00253,Bubbletube,Três Passos,44537 Shasta Junction,4.62
254,SH00254,Jabbercube,Kovylkino,12383 Leroy Street,3.82
255,SH00255,Tazzy,Sosnovyy Bor,72158 Crowley Point,3.62
256,SH00256,Skalith,Subulussalam,06 Farragut Lane,3.72
257,SH00257,Lajo,El Sauce,5016 Scoville Place,4.12
258,SH00258,Devbug,Tayang,679 Continental Crossing,3.92
259,SH00259,Realcube,Zhonghechang,89 Sunnyside Place,3.22
260,SH00260,Jaxnation,Lukovica pri Domžalah,92350 Veith Crossing,3.82
261,SH00261,Skinte,Dolice,5 8th Parkway,3.62
262,SH00262,Innotype,Siepraw,7 Mendota Crossing,4.02
263,SH00263,Edgeblab,Tirat Karmel,409 Nelson Hill,4.32
264,SH00264,Dabtype,Beyla,6 Hauk Lane,4.02
265,SH00265,Twinder,Emiliano Zapata,31469 Talmadge Hill,3.12
266,SH00266,Ailane,Concepcion,67 Jenna Terrace,3.52
267,SH00267,Cogidoo,Iwo,643 Talmadge Street,4.02
268,SH00268,Centizu,Lila,98273 Crowley Center,4.02
269,SH00269,Ntags,Guangshun,0538 Bartelt Parkway,4.32
270,SH00270,Flashspan,Arcena Pequena,198 Schiller Terrace,4.62
271,SH00271,Feedfish,Xucheng,297 Arapahoe Trail,4.42
272,SH00272,Plajo,Cernache do Bonjardim,22025 Fair Oaks Circle,3.72
273,SH00273,Meejo,Cerenti,271 Stang Point,3.62
274,SH00274,Npath,Tantu,5 Autumn Leaf Plaza,4.12
275,SH00275,Edgeblab,Kilkenny,54888 Waywood Terrace,4.22
276,SH00276,Izio,Sarbīsheh,38946 Ludington Center,3.02
277,SH00277,Yacero,Maoya,80011 Hallows Court,3.82
278,SH00278,Twitterlist,Verbivka,2393 Homewood Hill,4.52
279,SH00279,Teklist,Paitan Este,57914 Maryland Terrace,4.22
280,SH00280,Blogtags,Mungo,5999 Carpenter Court,3.22
281,SH00281,Tazz,Yangba,139 Stoughton Hill,4.02
282,SH00282,Gabcube,Jatinagara,154 Shopko Avenue,4.72
283,SH00283,Skilith,San Vicente,8110 Dunning Trail,3.52
284,SH00284,Edgeclub,Maqbanah,294 Continental Plaza,4.02
285,SH00285,Fliptune,San Miguel,4 Northland Center,4.82
286,SH00286,Livepath,Manticao,183 Fairview Road,3.62
287,SH00287,Reallinks,Sholokhove,63 Morningstar Trail,4.62
288,SH00288,Kwinu,Auriflama,9 Mosinee Drive,3.42
289,SH00289,Rhyloo,Nanto-shi,99280 Nobel Road,3.02
290,SH00290,Voonder,Thatta,15679 Clemons Street,3.72
291,SH00291,Dynabox,Zubin Potok,6 Jana Center,3.22
292,SH00292,Teklist,Tiyuguan,96138 Brentwood Plaza,3.72
293,SH00293,Trilia,Sahavato,34739 Superior Street,3.32
294,SH00294,Nlounge,Cuntan,6 Gateway Park,4.92
295,SH00295,Photobean,Kato Pyrgos,1 Summit Junction,3.22
296,SH00296,Edgeclub,Shayuan,0912 Marquette Circle,4.82
297,SH00297,Shufflester,Yonghe,50 Packers Junction,4.92
298,SH00298,Jaloo,Sulak,495 Forest Dale Circle,4.12
299,SH00299,Izio,Okotoks,0627 Monument Way,3.42
300,SH00300,Tekfly,Dili,76 Mockingbird Street,4.12
301,SH00301,Mymm,Zhangshi,719 Loeprich Crossing,3.82
302,SH00302,Miboo,Pau,1 Northport Center,4.72
303,SH00303,Pixonyx,Xinle,923 Cottonwood Way,4.12
304,SH00304,Youfeed,Växjö,11781 Hooker Circle,4.22
305,SH00305,Photobug,Huaidao,49 Mariners Cove Alley,3.02
306,SH00306,Wordtune,Fier,6881 Blackbird Hill,3.92
307,SH00307,Shufflebeat,Novalja,05 Old Gate Alley,4.02
308,SH00308,InnoZ,Mananara,9727 East Junction,3.02
309,SH00309,Yodel,Huaqiao,7 Fremont Crossing,4.02
310,SH00310,Fivebridge,Diriomo,30 Straubel Trail,4.32
311,SH00311,Devify,Wingham,05227 Waxwing Center,4.52
312,SH00312,Tazz,Yangqiao,00308 Farragut Trail,3.12
313,SH00313,Devcast,Krajanjugosari,130 Sachtjen Place,3.42
314,SH00314,Quinu,St. Catharines,21806 Oxford Park,4.42
315,SH00315,Brainbox,Ngoc Hon Doc,11 Lillian Junction,3.22
316,SH00316,Trunyx,Courelas Bravas,08000 American Plaza,3.72
317,SH00317,Photofeed,Dado,581 Vahlen Trail,3.62
318,SH00318,Meemm,Ash Shuqayrah,98 Haas Terrace,4.02
319,SH00319,Skilith,Glugur Krajan,233 Lighthouse Bay Lane,3.42
320,SH00320,Yodo,Fornelos,55 Dixon Road,3.12
321,SH00321,Rhynyx,Baocun,2647 Hanson Terrace,4.22
322,SH00322,Devshare,Oslo,312 Tennyson Way,4.02
323,SH00323,Zoonder,Cavaillon,8 Lotheville Road,4.62
324,SH00324,Nlounge,Verkhnya Rozhanka,47 Loomis Parkway,4.22
325,SH00325,Pixoboo,Taveiro,046 Colorado Circle,3.22
326,SH00326,Myworks,Calheta,47 Fulton Road,3.82
327,SH00327,Aimbu,Marigot,0172 Hauk Alley,4.72
328,SH00328,Topicstorm,Maki,16 Village Point,3.12
329,SH00329,Fliptune,Fushi,3 Lakeland Trail,4.32
330,SH00330,Rooxo,La Foa,11 Dapin Drive,4.52
331,SH00331,Yata,Quwa,15677 Memorial Crossing,4.32
332,SH00332,Wikibox,Pokrovka,073 Dawn Parkway,3.72
333,SH00333,Zoozzy,Daxing,559 Ridgeview Hill,4.72
334,SH00334,Riffwire,Milotice,7268 Hauk Trail,4.02
