RowNumber,ShopID,ShopName,ShopCity,ShopAddress,ShopRating
667,SH00667,Browseblab,Grenoble,7988 Glacier Hill Place,4.32
668,SH00668,Quimm,Bera,84 Comanche Trail,3.22
669,SH00669,Talane,Kanigorokrajan,80326 Prairie Rose Center,3.62
670,SH00670,Avavee,Circa,73228 1st Road,4.02
671,SH00671,Voonte,Akankpa,7 Dakota Junction,4.82
672,SH00672,Yozio,Palma Gil,81571 Dwight Park,3.02
673,SH00673,Wikivu,Melchor Ocampo,4 Upham Terrace,3.72
674,SH00674,Rhyzio,Bulangan,0 Hansons Street,4.62
675,SH00675,Thoughtbridge,Riit,64 Sachs Circle,3.82
676,SH00676,Trunyx,Trudovoye,9 Manitowish Place,4.62
677,SH00677,Livetube,Woloara,4118 Portage Alley,4.72
678,SH00678,Wordpedia,Iwaki,95 Barby Crossing,3.82
679,SH00679,Skyndu,Nan’an,904 David Avenue,4.42
680,SH00680,Latz,Resplendor,91 Jenna Lane,4.32
681,SH00681,Cogidoo,Beiquan,2645 Fremont Lane,3.32
682,SH00682,Kimia,Anaráchi,0328 Shopko Street,3.12
683,SH00683,Quatz,Huanoquite,990 Linden Parkway,3.22
684,SH00684,Zoonoodle,Karak,5 Atwood Parkway,3.72
685,SH00685,Ainyx,Gozdnica,83394 Macpherson Street,3.52
686,SH00686,Zooveo,Yoshida-kasugachō,35235 Crest Line Park,3.32
687,SH00687,Riffpedia,Compiègne,000 Lakeland Parkway,4.92
688,SH00688,Rhynoodle,Jucás,9983 Hoepker Parkway,3.42
689,SH00689,Tanoodle,Princeville,28 Hoffman Road,4.52
690,SH00690,Oyoyo,Knoxville,25 Ilene Avenue,3.92
691,SH00691,Twinder,Suwon-si,09 Comanche Road,3.62
692,SH00692,Photospace,Göteborg,44 Warbler Court,3.72
693,SH00693,Blogtags,Ichuña,4317 Clemons Plaza,4.42
694,SH00694,Skinix,Al Khawkhah,01 Hooker Road,3.62
695,SH00695,Trilith,Vetluzhskiy,4 Jay Street,3.62
696,SH00696,Realmix,Revda,0 Nobel Street,3.82
697,SH00697,Flashspan,Oslo,4 Dahle Street,4.72
698,SH00698,Vinder,Baita,93 Northwestern Hill,4.42
699,SH00699,Aimbo,Na Yong,37061 Kingsford Point,3.92
700,SH00700,Meejo,Vila Nova,5 Utah Parkway,4.12
701,SH00701,Thoughtbridge,Funza,29 Atwood Crossing,4.02
702,SH00702,Avaveo,Las Palmas,2023 Loeprich Terrace,4.72
703,SH00703,Brainsphere,Chengui,69 Sunnyside Junction,3.92
704,SH00704,Kwilith,Munde,049 Vidon Drive,3.82
705,SH00705,Photojam,Buda-Kashalyova,096 Transport Street,3.22
706,SH00706,Katz,Dobrzeń Wielki,46 Center Way,4.52
707,SH00707,Edgepulse,Lerrnanist,8792 Veith Circle,4.32
708,SH00708,Livefish,Zhenjiang,31085 La Follette Street,4.02
709,SH00709,Yambee,Weifang,14 Kropf Park,3.02
710,SH00710,Gabvine,Darvi,9 Maple Park,4.42
711,SH00711,Riffpedia,Södertälje,42 Kennedy Drive,3.52
712,SH00712,Kayveo,Aba,59262 La Follette Avenue,4.82
713,SH00713,Jabbercube,Saint-Denis,4 Hoepker Parkway,4.92
714,SH00714,Tekfly,Budënnovsk,705 Londonderry Point,4.42
715,SH00715,Thoughtbridge,Ariguaní,50 Sutteridge Alley,3.92
716,SH00716,Dynava,Zambujal,0 Oak Valley Junction,3.22
717,SH00717,Quaxo,Saint-Fargeau-Ponthierry,29 American Pass,4.52
718,SH00718,Babbleblab,Umeå,3811 Meadow Valley Avenue,3.62
719,SH00719,Cogilith,Damaturu,308 Oakridge Hill,4.82
720,SH00720,Zooxo,Ciodeng,3 2nd Hill,4.82
721,SH00721,Talane,Studená,9 Hanover Avenue,3.82
722,SH00722,Meevee,Yanjiang,4 Scoville Park,3.52
723,SH00723,Thoughtblab,Tamorong,97793 Cambridge Crossing,4.32
724,SH00724,Dynabox,Faleula,055 Spohn Park,3.42
725,SH00725,BlogXS,Kota Kinabalu,95095 Meadow Ridge Plaza,3.52
726,SH00726,Yodel,Mawu,67 Coolidge Trail,4.72
727,SH00727,Kimia,San Fernando del Valle de Catamarca,6132 Forest Run Center,4.82
728,SH00728,Photospace,Bonoua,20 Forest Place,3.22
729,SH00729,Riffwire,Kolsh,132 Clarendon Point,4.42
730,SH00730,Twitterwire,Sindangkopo,5672 Mariners Cove Court,3.92
731,SH00731,Dabjam,Yamoussoukro,6 Mosinee Alley,4.02
732,SH00732,Eabox,Sukpak,09947 Sachs Plaza,3.42
733,SH00733,Topicblab,Bishkek,7 Farmco Trail,4.62
734,SH00734,Jabberbean,Casal da Anja,0621 Sullivan Point,4.12
735,SH00735,Oyonder,Overyata,87 Birchwood Circle,3.22
736,SH00736,Twitterlist,Buenavista,63204 Pepper Wood Place,4.12
737,SH00737,JumpXS,Wangcheng,82034 Fisk Point,4.22
738,SH00738,Yoveo,Wanlongshan,761 Kinsman Trail,4.42
739,SH00739,Chatterbridge,Kosmach,4 Schiller Trail,3.32
740,SH00740,Kimia,Saḩāb,4667 Fisk Parkway,3.72
741,SH00741,Twitterbridge,Kikinda,3 Oriole Drive,4.22
742,SH00742,Edgepulse,Sampaloc,2 Fairfield Trail,4.62
743,SH00743,Wikido,Caobi,82308 Hintze Trail,3.42
744,SH00744,Photobug,Baimajing,82517 Bayside Circle,4.22
745,SH00745,Skynoodle,Bilad,3 Coolidge Center,3.92
746,SH00746,Rhynyx,Ourtzagh,5 Buhler Point,4.82
747,SH00747,Tavu,Marka,1 Emmet Street,3.32
748,SH00748,Jabbersphere,Stockholm,18 Kinsman Circle,4.02
749,SH00749,Brainbox,Borlänge,5424 Kenwood Crossing,3.42
750,SH00750,Snaptags,Peicheng,3738 Nova Point,4.62
751,SH00751,Eadel,Wincrange,75203 Northwestern Avenue,4.72
752,SH00752,Browsebug,Makoko,709 Maryland Place,4.62
753,SH00753,Quimba,Cruzeiro,599 Miller Plaza,4.02
754,SH00754,Quimba,Troyes,07 Tennyson Junction,4.42
755,SH00755,Tagcat,Laau,78966 La Follette Center,4.62
756,SH00756,Kaymbo,Lavrica,47 Oxford Terrace,3.62
757,SH00757,Meezzy,Gafsa,32 Blackbird Pass,4.72
758,SH00758,Brainverse,Naqadeh,43218 Pearson Park,3.02
759,SH00759,Trudoo,Marcovia,0 Ridgeway Way,3.42
760,SH00760,Flashdog,Tamorot,960 Golf Course Center,4.92
761,SH00761,Buzzshare,Kavajë,709 Gerald Park,4.52
762,SH00762,Devcast,Chengguan,393 Darwin Park,4.82
763,SH00763,Oyope,Lawa-an,1009 Vera Center,3.52
764,SH00764,Voomm,Gikongoro,7766 Reindahl Court,4.12
765,SH00765,Gevee,Hantang,42 Sauthoff Park,3.82
766,SH00766,Chatterpoint,Doghs,5208 Vermont Lane,3.22
767,SH00767,Tavu,Matumadua,3 Doe Crossing Way,4.22
768,SH00768,Jayo,Anka,3623 Randy Avenue,3.42
769,SH00769,Tekfly,San Felipe,28365 Welch Plaza,4.42
770,SH00770,Tagtune,Laibin,9 Lillian Road,4.62
771,SH00771,Plajo,Argasari,4 Waubesa Point,4.32
772,SH00772,Rhynyx,Tsybli,49542 Pankratz Drive,3.82
773,SH00773,Jaxworks,Jiangshan,8 Northridge Terrace,4.82
774,SH00774,Blogtags,Xujiaqiao,0028 Lakeland Park,4.52
775,SH00775,Vinder,Puerto Plata,1 School Trail,4.22
776,SH00776,Dabfeed,Longkou,32930 Northfield Pass,4.62
777,SH00777,Fiveclub,Shuanghe,21247 Straubel Court,4.32
778,SH00778,Skyvu,Gaoyi,024 Cambridge Junction,3.42
779,SH00779,Fanoodle,Cinangsih Satu,2 Thompson Street,4.32
780,SH00780,Reallinks,Ostashkov,95 Bonner Terrace,3.52
781,SH00781,Wikivu,Katipunan,2251 Express Road,3.22
782,SH00782,Eire,Araguari,521 Pennsylvania Road,4.32
783,SH00783,Dabjam,Cawayan Bugtong,0 Parkside Terrace,3.72
784,SH00784,Centimia,Petong,7054 Northfield Place,4.12
785,SH00785,Nlounge,Shuanggang,75 Duke Point,4.62
786,SH00786,Devcast,Marco,437 Longview Circle,3.32
787,SH00787,Devify,Štítina,1 Anderson Way,4.52
788,SH00788,Vipe,Dhromolaxia,872 Main Parkway,4.22
789,SH00789,Feedspan,Buenavista,5 Lawn Place,3.92
790,SH00790,Zooxo,Canturay,847 Elgar Parkway,4.62
791,SH00791,Dabjam,Gulbene,378 Blackbird Trail,3.52
792,SH00792,Yacero,Pulong Sampalok,79339 Basil Hill,4.52
793,SH00793,Skyvu,Luthu,362 Walton Court,4.92
794,SH00794,Skaboo,Vrbovec,08 Monument Point,3.62
795,SH00795,Centidel,Ríohacha,6 Truax Center,3.92
796,SH00796,Voonder,Belos Ares,4 Lyons Alley,3.52
797,SH00797,Twiyo,Vilémov,0663 Prairie Rose Court,4.42
798,SH00798,Yabox,Orekhovo-Zuyevo,2248 Knutson Lane,4.82
799,SH00799,Yozio,Sokyryany,86212 Lien Park,4.62
800,SH00800,Twiyo,Nancang,5 Fordem Circle,4.02
801,SH00801,Aibox,Dinājpur,798 Onsgard Point,4.92
802,SH00802,Oyoloo,Mtambile,682 Talmadge Avenue,4.32
803,SH00803,Mudo,Kahama,7 Fallview Road,4.62
804,SH00804,Browsetype,Novomoskovsk,0503 Morning Court,4.02
805,SH00805,Meevee,Zhanping,5469 Hallows Place,3.42
806,SH00806,Rhyloo,Langsa,817 Valley Edge Court,4.92
807,SH00807,Photobug,Gialo,6 Walton Plaza,3.02
808,SH00808,Flashset,Maliana,113 Prairie Rose Circle,4.02
809,SH00809,Yoveo,Bugis,3 Glacier Hill Park,3.12
810,SH00810,Skibox,Sananduva,6852 8th Hill,3.42
811,SH00811,Nlounge,Jiulong,98999 Crownhardt Parkway,3.32
812,SH00812,Geba,Kantharalak,10 Cherokee Road,3.92
813,SH00813,Quimba,Boituva,73967 Jenna Lane,3.22
814,SH00814,Photofeed,Cekcyn,4235 Knutson Plaza,4.12
815,SH00815,Zoomlounge,Ramat HaSharon,621 Armistice Circle,3.32
816,SH00816,Feedmix,Jiakexi,35 Northport Plaza,4.12
817,SH00817,Fliptune,Sukajadi,3 Erie Junction,3.12
818,SH00818,Realfire,La Laguna,312 Gateway Point,3.92
819,SH00819,Agimba,Pieniężno,43348 Orin Pass,4.32
820,SH00820,Kaymbo,Sal’sk,76967 Butterfield Pass,3.52
821,SH00821,Skiptube,Lajarik,9 La Follette Point,4.52
822,SH00822,Jabbertype,Peremyshl’,3951 Westridge Alley,3.82
823,SH00823,Yombu,Huantuo,2 Bayside Park,3.12
824,SH00824,Ntag,Sendangkemulian,26 North Center,4.22
825,SH00825,LiveZ,Thākurgaon,726 Sugar Alley,3.82
826,SH00826,Trupe,Tibillo,5 Hermina Place,4.22
827,SH00827,Topicshots,Velykoploske,78530 Sycamore Street,4.92
828,SH00828,Brightbean,Bairro Assunção Piedade,54601 Golf View Point,3.02
829,SH00829,Jabberbean,Bromma,42 Comanche Way,3.92
830,SH00830,Eabox,Stratónion,4 Novick Plaza,3.92
831,SH00831,Skyvu,Wutong,4 Dayton Terrace,3.02
832,SH00832,Skyble,Kaesŏng,32 Eggendart Road,3.22
833,SH00833,Trilia,Zongzhai,8887 Twin Pines Park,4.42
834,SH00834,Agivu,Kotaagung,64175 Glendale Center,4.22
835,SH00835,Kwimbee,Dushan,61571 John Wall Avenue,3.62
836,SH00836,Viva,Cibatuireng,96737 Sunfield Pass,4.02
837,SH00837,Yamia,Pueblo Nuevo Viñas,45 4th Hill,4.22
838,SH00838,Fivebridge,Unisław,918 Pierstorff Hill,3.22
839,SH00839,Devify,Puricay,76912 Talisman Place,3.12
840,SH00840,Buzzshare,Oodweyne,1 Mccormick Park,4.32
841,SH00841,Katz,San Patricio,5339 Monterey Center,4.32
842,SH00842,Tekfly,Buenaventura,6123 Forest Dale Pass,4.32
843,SH00843,Edgeblab,Barrio San Luis,7533 Mockingbird Trail,3.72
844,SH00844,Kazu,Svedala,1 Village Green Point,3.92
845,SH00845,Kwinu,Rogóźno,18 Thompson Court,4.32
846,SH00846,Vinder,Lexington,81 Hayes Terrace,4.32
847,SH00847,Trupe,Samajie Ewenkeminzu,365 Trailsway Trail,4.22
848,SH00848,Feedspan,Panganiban,7114 Hauk Trail,3.42
849,SH00849,Photofeed,Qabaqçöl,849 Mayer Trail,4.42
850,SH00850,Twitterbeat,Borek,0113 Summerview Park,3.82
851,SH00851,Vinder,Karlskrona,8228 Northview Circle,4.52
852,SH00852,Latz,Mattaldi,1382 Old Gate Park,3.12
853,SH00853,LiveZ,Naikoten Dua,2012 Bellgrove Parkway,3.52
854,SH00854,Eimbee,Uddiawan,62436 Southridge Parkway,4.22
855,SH00855,Muxo,Sop Pong,7 Trailsway Way,3.62
856,SH00856,Zoomlounge,Dobruševo,4 Vahlen Parkway,3.12
857,SH00857,Skivee,Huangshi,91513 Clarendon Avenue,4.82
858,SH00858,Wordtune,Inuyama,4119 Stang Court,4.22
859,SH00859,Quinu,Novo Horizonte,9860 Grayhawk Alley,4.62
860,SH00860,Photofeed,Los Andes,42 Dawn Circle,3.42
861,SH00861,Photobug,Xiangyang,85 Maple Road,4.72
862,SH00862,Photojam,Nekhayevskiy,869 Marcy Drive,3.62
863,SH00863,Youspan,Chafé,89 Utah Way,3.02
864,SH00864,Kwimbee,De la Paz,93591 Oriole Hill,4.42
865,SH00865,Wordpedia,Ocampo,76521 Sheridan Way,4.82
866,SH00866,Abatz,San Eugenio,9954 Dunning Road,4.52
867,SH00867,Trilia,Reims,0957 Oak Valley Plaza,4.62
868,SH00868,Rhynyx,Ylihärmä,44901 Tomscot Trail,4.32
869,SH00869,Avamm,Yangjian,95072 Hagan Drive,4.52
870,SH00870,Tagchat,Pucyura,64 Summit Court,4.52
871,SH00871,Edgetag,Camrose,19 Derek Center,3.32
872,SH00872,Avavee,Roma,434 Susan Drive,4.32
873,SH00873,Dablist,Ludu,173 Mayfield Drive,3.22
874,SH00874,Wordpedia,San Rafael,506 Merchant Hill,4.12
875,SH00875,Linkbuzz,Mapiripán,32462 Londonderry Court,3.92
876,SH00876,Eayo,Cova Figueira,1058 Erie Avenue,3.12
877,SH00877,Youspan,Tamandaré,06657 Straubel Junction,3.02
878,SH00878,Wikibox,Ryazhsk,5 Starling Lane,3.12
879,SH00879,Kare,Postřekov,58589 Mccormick Junction,4.22
880,SH00880,Skilith,Yelan’,5 6th Hill,3.52
881,SH00881,Skiba,Hougang,30233 Steensland Drive,3.42
882,SH00882,Photobug,San Agustin,5 Pankratz Avenue,4.72
883,SH00883,Yakijo,Molsheim,955 Dahle Court,3.02
884,SH00884,Yoveo,Bykivka,83 Duke Center,4.92
885,SH00885,Yakijo,Liaozhong,3 Muir Plaza,3.82
886,SH00886,Jetwire,Buur Gaabo,8899 Northland Park,4.22
887,SH00887,Npath,Grand Rapids,373 Bellgrove Alley,4.32
888,SH00888,Gevee,Edsbyn,59246 Cherokee Point,3.72
889,SH00889,Midel,Smoky Lake,12461 Porter Pass,4.72
890,SH00890,Riffwire,Senadan,7201 Anzinger Trail,4.92
891,SH00891,Buzzbean,Pombas,9236 Cottonwood Place,4.92
892,SH00892,Eabox,Urungpigang,879 7th Way,4.72
893,SH00893,Aibox,Washington,0335 Montana Plaza,3.22
894,SH00894,Thoughtstorm,Jiaoqi,4 Utah Plaza,3.02
895,SH00895,Wikibox,Talangnan,5399 Clarendon Lane,3.92
896,SH00896,Kazio,Newton,4903 Pearson Pass,3.42
897,SH00897,Jaxspan,São Vicente de Ferreira,20 Prentice Lane,3.82
898,SH00898,Mydeo,Karlstad,47 Troy Crossing,3.52
899,SH00899,Blognation,Villa General Belgrano,53945 Butternut Trail,4.52
900,SH00900,Photobug,Saribudolok,513 Jenifer Pass,3.82
901,SH00901,Pixonyx,Santa Maria da Vitória,881 Fordem Hill,4.62
902,SH00902,Thoughtsphere,Xin’an,871 Autumn Leaf Road,3.92
903,SH00903,Oodoo,Shizikeng,7150 Melvin Point,3.52
904,SH00904,Katz,Khanabad,6531 Paget Avenue,3.52
905,SH00905,Meembee,Ploso,0710 Nevada Alley,3.12
906,SH00906,Snaptags,Rust’avi,52093 Westend Junction,4.22
907,SH00907,Zooxo,Ponyri Vtoryye,79949 New Castle Court,3.42
908,SH00908,Twitterwire,Spånga,59811 Corben Court,3.42
909,SH00909,Fadeo,Yumaguzino,8 Little Fleur Park,4.72
910,SH00910,Vinder,Tapan,8 Eastlawn Junction,3.62
911,SH00911,Dynabox,Jiuguan,638 Ronald Regan Trail,4.82
912,SH00912,Meemm,Mingora,2 Bellgrove Circle,4.92
913,SH00913,Dynazzy,Tuti,534 Walton Point,4.22
914,SH00914,Bluejam,Muro,9512 Farwell Street,4.22
915,SH00915,Dynazzy,Villeneuve-lès-Avignon,1618 Burning Wood Plaza,4.72
916,SH00916,Lazz,Manaloal,640 Mifflin Circle,4.32
917,SH00917,Browsezoom,Kyjov,4059 Quincy Drive,4.62
918,SH00918,Devify,Zselickislak,94 Mayfield Court,4.22
919,SH00919,Cogidoo,Vasyl'evsky Ostrov,243 Lunder Junction,4.62
920,SH00920,Voonte,Niuzhuang,7 Jackson Avenue,4.32
921,SH00921,Katz,Feijó,0140 Sloan Place,4.52
922,SH00922,DabZ,Pianling,42890 Sherman Avenue,4.92
923,SH00923,Skaboo,Ngundaan,920 Stephen Center,4.72
924,SH00924,Photofeed,Cockburn Town,046 Talmadge Trail,3.02
925,SH00925,Zoomcast,Bulgan,1 Hagan Terrace,3.52
926,SH00926,Roodel,Bagumbayan,5721 Artisan Lane,3.92
927,SH00927,Ntags,Margasari,56285 Coleman Parkway,4.12
928,SH00928,Einti,Andkhōy,60 Ryan Terrace,3.92
929,SH00929,Linkbridge,Yangqiao,422 Elgar Road,4.92
930,SH00930,Devcast,Haimen,373 Lakewood Terrace,4.42
931,SH00931,Cogidoo,Grzechynia,8322 Melvin Way,4.32
932,SH00932,Zoomcast,Zelenogradsk,7 La Follette Plaza,3.92
933,SH00933,Voomm,Kumane,642 Porter Plaza,4.92
934,SH00934,Oozz,Balabac,96 Northfield Way,3.02
935,SH00935,Skibox,Thulamahashi,8 Saint Paul Terrace,4.02
936,SH00936,Fanoodle,Klishkivtsi,74754 Park Meadow Parkway,3.52
937,SH00937,Voolith,Tranca,6 Tennyson Trail,3.02
938,SH00938,Yadel,Ngunguru,0 Di Loreto Lane,4.92
939,SH00939,Fivespan,Shazi,455 Blue Bill Park Lane,4.22
940,SH00940,Omba,Jacutinga,1 Old Gate Point,3.72
941,SH00941,Jetpulse,Fovissste,424 Lakewood Pass,4.12
942,SH00942,Jabbertype,Psygansu,618 Blue Bill Park Park,3.42
943,SH00943,Avaveo,Panambi,3778 Mayfield Hill,3.02
944,SH00944,Youfeed,Licuan,776 Ridgeview Terrace,3.62
945,SH00945,Riffpedia,Birobidzhan,1197 Magdeline Crossing,4.32
946,SH00946,Twitternation,Kafir Qala,8 East Street,3.62
947,SH00947,Chatterbridge,Pīrgaaj,56415 Heffernan Way,4.72
948,SH00948,Omba,Luobuqiongzi,07025 6th Terrace,3.82
949,SH00949,Thoughtstorm,Bijelo Polje,8690 Algoma Parkway,4.22
950,SH00950,Talane,Kitaibaraki,290 Meadow Ridge Pass,3.32
951,SH00951,Quatz,Nanggewer,13866 Hooker Street,4.02
952,SH00952,Talane,Biting,6039 Forster Drive,4.22
953,SH00953,Bubblebox,Noyakert,1 Union Hill,3.72
954,SH00954,Zoomdog,Rancagadog,9 Kennedy Street,3.92
955,SH00955,Jaxworks,Pregrada,4052 Banding Street,4.32
956,SH00956,Skyble,Không,86991 Grasskamp Alley,4.82
957,SH00957,Trunyx,Peterborough,963 John Wall Alley,4.62
958,SH00958,Ailane,Banyo,484 Surrey Place,4.62
959,SH00959,Eabox,Sanyang,86 Columbus Place,4.02
960,SH00960,Tagtune,Dimona,6164 Schurz Terrace,3.82
961,SH00961,Trudeo,Morrito,261 Hanover Alley,3.62
962,SH00962,Browsedrive,Tobol,03 Fulton Terrace,4.62
963,SH00963,Cogilith,Wuping,78 Lake View Park,3.02
964,SH00964,Mudo,Nagrak,5822 Dixon Crossing,4.52
965,SH00965,Cogibox,Ersekë,3 Huxley Court,3.02
966,SH00966,Trunyx,Niquelândia,169 Nobel Pass,4.92
967,SH00967,Tagfeed,Awilega,95 Killdeer Junction,3.12
968,SH00968,Topiclounge,Francisco Villa,4430 Shoshone Point,3.02
969,SH00969,Yamia,Garibaldi,0397 Sycamore Parkway,3.12
970,SH00970,Rhynoodle,Linjiang,7169 Rowland Pass,3.12
971,SH00971,Dabvine,Quillota,87950 Rowland Drive,4.92
972,SH00972,Topicstorm,Priyutovo,60 New Castle Center,3.92
973,SH00973,Topdrive,Rubizhne,10 Springview Plaza,3.22
974,SH00974,Yakitri,Isahaya,9806 Sycamore Point,4.72
975,SH00975,Vidoo,Guatraché,723 Blackbird Point,4.72
976,SH00976,Edgeify,Brahin,047 Westridge Alley,3.12
977,SH00977,JumpXS,Przodkowo,64 Del Mar Court,3.92
978,SH00978,Demivee,Genyem,0 Claremont Trail,3.02
979,SH00979,Camimbo,Hajoho,8 Havey Pass,3.42
980,SH00980,Thoughtsphere,Karanganyarkrajan,51869 Bartelt Park,3.42
981,SH00981,Yacero,Independence,62411 Division Terrace,3.92
982,SH00982,Eimbee,Elx/Elche,7656 Cody Junction,3.42
983,SH00983,Photobean,Qinnan,333 Riverside Trail,4.72
984,SH00984,Thoughtblab,Broumov,279 Summer Ridge Parkway,4.32
985,SH00985,Skidoo,Wangchang,65 Spaight Road,3.92
986,SH00986,Oyoloo,Buenos Aires,5471 8th Way,4.42
987,SH00987,Voolia,Mao,31 Esch Way,3.02
988,SH00988,Tagpad,Ar Ruţbah,689 Graceland Terrace,3.12
989,SH00989,Brainlounge,Nixi,5 Larry Court,3.52
990,SH00990,Tagopia,Casilda,5342 Bashford Place,3.82
991,SH00991,Centidel,Emiliano Zapata,6 Cardinal Alley,4.92
992,SH00992,Dabfeed,Skellefteå,60677 Hayes Court,4.72
993,SH00993,Wikivu,Tanghu,6 Clarendon Circle,4.92
994,SH00994,Abata,Quinta de Valadares,91 Claremont Park,4.12
995,SH00995,Geba,Alderetes,8 Truax Crossing,4.82
996,SH00996,Twitterbridge,Kristiansand S,84287 Old Gate Court,3.02
997,SH00997,Rhybox,Káto Asítai,75 Haas Crossing,4.22
998,SH00998,Eayo,Bordeaux,68 School Center,4.52
999,SH00999,Brightdog,Zhouxi,28 Orin Avenue,3.32
1000,SH01000,Miboo,Linggamanik,78785 Troy Alley,4.12
