ShopID,ShopNo,ShopName,ShopCity,ShopAddress,ShopRating
SH00667,667,Browseblab,Grenoble,7988 Glacier Hill Place,4.32
SH00668,668,Quimm,Bera,84 Comanche Trail,3.22
SH00669,669,Talane,Kanigorokrajan,80326 Prairie Rose Center,3.62
SH00670,670,Avavee,Circa,73228 1st Road,4.02
SH00671,671,Voonte,Akankpa,7 Dakota Junction,4.82
SH00672,672,Yozio,Palma Gil,81571 Dwight Park,3.02
SH00673,673,Wikivu,Melchor Ocampo,4 Upham Terrace,3.72
SH00674,674,Rhyzio,Bulangan,0 Hansons Street,4.62
SH00675,675,Thoughtbridge,Riit,64 Sachs Circle,3.82
SH00676,676,Trunyx,Trudovoye,9 Manitowish Place,4.62
SH00677,677,Livetube,Woloara,4118 Portage Alley,4.72
SH00678,678,Wordpedia,Iwaki,95 Barby Crossing,3.82
SH00679,679,Skyndu,Nan’an,904 David Avenue,4.42
SH00680,680,Latz,Resplendor,91 Jenna Lane,4.32
SH00681,681,Cogidoo,Beiquan,2645 Fremont Lane,3.32
SH00682,682,Kimia,Anaráchi,0328 Shopko Street,3.12
SH00683,683,Quatz,Huanoquite,990 Linden Parkway,3.22
SH00684,684,Zoonoodle,Karak,5 Atwood Parkway,3.72
SH00685,685,Ainyx,Gozdnica,83394 Macpherson Street,3.52
SH00686,686,Zooveo,Yoshida-kasugachō,35235 Crest Line Park,3.32
SH00687,687,Riffpedia,Compiègne,000 Lakeland Parkway,4.92
SH00688,688,Rhynoodle,Jucás,9983 Hoepker Parkway,3.42
SH00689,689,Tanoodle,Princeville,28 Hoffman Road,4.52
SH00690,690,Oyoyo,Knoxville,25 Ilene Avenue,3.92
SH00691,691,Twinder,Suwon-si,09 Comanche Road,3.62
SH00692,692,Photospace,Göteborg,44 Warbler Court,3.72
SH00693,693,Blogtags,Ichuña,4317 Clemons Plaza,4.42
SH00694,694,Skinix,Al Khawkhah,01 Hooker Road,3.62
SH00695,695,Trilith,Vetluzhskiy,4 Jay Street,3.62
SH00696,696,Realmix,Revda,0 Nobel Street,3.82
SH00697,697,Flashspan,Oslo,4 Dahle Street,4.72
SH00698,698,Vinder,Baita,93 Northwestern Hill,4.42
SH00699,699,Aimbo,Na Yong,37061 Kingsford Point,3.92
SH00700,700,Meejo,Vila Nova,5 Utah Parkway,4.12
SH00701,701,Thoughtbridge,Funza,29 Atwood Crossing,4.02
SH00702,702,Avaveo,Las Palmas,2023 Loeprich Terrace,4.72
SH00703,703,Brainsphere,Chengui,69 Sunnyside Junction,3.92
SH00704,704,Kwilith,Munde,049 Vidon Drive,3.82
SH00705,705,Photojam,Buda-Kashalyova,096 Transport Street,3.22
SH00706,706,Katz,Dobrzeń Wielki,46 Center Way,4.52
SH00707,707,Edgepulse,Lerrnanist,8792 Veith Circle,4.32
SH00708,708,Livefish,Zhenjiang,31085 La Follette Street,4.02
SH00709,709,Yambee,Weifang,14 Kropf Park,3.02
SH00710,710,Gabvine,Darvi,9 Maple Park,4.42
SH00711,711,Riffpedia,Södertälje,42 Kennedy Drive,3.52
SH00712,712,Kayveo,Aba,59262 La Follette Avenue,4.82
SH00713,713,Jabbercube,Saint-Denis,4 Hoepker Parkway,4.92
SH00714,714,Tekfly,Budënnovsk,705 Londonderry Point,4.42
SH00715,715,Thoughtbridge,Ariguaní,50 Sutteridge Alley,3.92
SH00716,716,Dynava,Zambujal,0 Oak Valley Junction,3.22
SH00717,717,Quaxo,Saint-Fargeau-Ponthierry,29 American Pass,4.52
SH00718,718,Babbleblab,Umeå,3811 Meadow Valley Avenue,3.62
SH00719,719,Cogilith,Damaturu,308 Oakridge Hill,4.82
SH00720,720,Zooxo,Ciodeng,3 2nd Hill,4.82
SH00721,721,Talane,Studená,9 Hanover Avenue,3.82
SH00722,722,Meevee,Yanjiang,4 Scoville Park,3.52
SH00723,723,Thoughtblab,Tamorong,97793 Cambridge Crossing,4.32
SH00724,724,Dynabox,Faleula,055 Spohn Park,3.42
SH00725,725,BlogXS,Kota Kinabalu,95095 Meadow Ridge Plaza,3.52
SH00726,726,Yodel,Mawu,67 Coolidge Trail,4.72
SH00727,727,Kimia,San Fernando del Valle de Catamarca,6132 Forest Run Center,4.82
SH00728,728,Photospace,Bonoua,20 Forest Place,3.22
SH00729,729,Riffwire,Kolsh,132 Clarendon Point,4.42
SH00730,730,Twitterwire,Sindangkopo,5672 Mariners Cove Court,3.92
SH00731,731,Dabjam,Yamoussoukro,6 Mosinee Alley,4.02
SH00732,732,Eabox,Sukpak,09947 Sachs Plaza,3.42
SH00733,733,Topicblab,Bishkek,7 Farmco Trail,4.62
SH00734,734,Jabberbean,Casal da Anja,0621 Sullivan Point,4.12
SH00735,735,Oyonder,Overyata,87 Birchwood Circle,3.22
SH00736,736,Twitterlist,Buenavista,63204 Pepper Wood Place,4.12
SH00737,737,JumpXS,Wangcheng,82034 Fisk Point,4.22
SH00738,738,Yoveo,Wanlongshan,761 Kinsman Trail,4.42
SH00739,739,Chatterbridge,Kosmach,4 Schiller Trail,3.32
SH00740,740,Kimia,Saḩāb,4667 Fisk Parkway,3.72
SH00741,741,Twitterbridge,Kikinda,3 Oriole Drive,4.22
SH00742,742,Edgepulse,Sampaloc,2 Fairfield Trail,4.62
SH00743,743,Wikido,Caobi,82308 Hintze Trail,3.42
SH00744,744,Photobug,Baimajing,82517 Bayside Circle,4.22
SH00745,745,Skynoodle,Bilad,3 Coolidge Center,3.92
SH00746,746,Rhynyx,Ourtzagh,5 Buhler Point,4.82
SH00747,747,Tavu,Marka,1 Emmet Street,3.32
SH00748,748,Jabbersphere,Stockholm,18 Kinsman Circle,4.02
SH00749,749,Brainbox,Borlänge,5424 Kenwood Crossing,3.42
SH00750,750,Snaptags,Peicheng,3738 Nova Point,4.62
SH00751,751,Eadel,Wincrange,75203 Northwestern Avenue,4.72
SH00752,752,Browsebug,Makoko,709 Maryland Place,4.62
SH00753,753,Quimba,Cruzeiro,599 Miller Plaza,4.02
SH00754,754,Quimba,Troyes,07 Tennyson Junction,4.42
SH00755,755,Tagcat,Laau,78966 La Follette Center,4.62
SH00756,756,Kaymbo,Lavrica,47 Oxford Terrace,3.62
SH00757,757,Meezzy,Gafsa,32 Blackbird Pass,4.72
SH00758,758,Brainverse,Naqadeh,43218 Pearson Park,3.02
SH00759,759,Trudoo,Marcovia,0 Ridgeway Way,3.42
SH00760,760,Flashdog,Tamorot,960 Golf Course Center,4.92
SH00761,761,Buzzshare,Kavajë,709 Gerald Park,4.52
SH00762,762,Devcast,Chengguan,393 Darwin Park,4.82
SH00763,763,Oyope,Lawa-an,1009 Vera Center,3.52
SH00764,764,Voomm,Gikongoro,7766 Reindahl Court,4.12
SH00765,765,Gevee,Hantang,42 Sauthoff Park,3.82
SH00766,766,Chatterpoint,Doghs,5208 Vermont Lane,3.22
SH00767,767,Tavu,Matumadua,3 Doe Crossing Way,4.22
SH00768,768,Jayo,Anka,3623 Randy Avenue,3.42
SH00769,769,Tekfly,San Felipe,28365 Welch Plaza,4.42
SH00770,770,Tagtune,Laibin,9 Lillian Road,4.62
SH00771,771,Plajo,Argasari,4 Waubesa Point,4.32
SH00772,772,Rhynyx,Tsybli,49542 Pankratz Drive,3.82
SH00773,773,Jaxworks,Jiangshan,8 Northridge Terrace,4.82
SH00774,774,Blogtags,Xujiaqiao,0028 Lakeland Park,4.52
SH00775,775,Vinder,Puerto Plata,1 School Trail,4.22
SH00776,776,Dabfeed,Longkou,32930 Northfield Pass,4.62
SH00777,777,Fiveclub,Shuanghe,21247 Straubel Court,4.32
SH00778,778,Skyvu,Gaoyi,024 Cambridge Junction,3.42
SH00779,779,Fanoodle,Cinangsih Satu,2 Thompson Street,4.32
SH00780,780,Reallinks,Ostashkov,95 Bonner Terrace,3.52
SH00781,781,Wikivu,Katipunan,2251 Express Road,3.22
SH00782,782,Eire,Araguari,521 Pennsylvania Road,4.32
SH00783,783,Dabjam,Cawayan Bugtong,0 Parkside Terrace,3.72
SH00784,784,Centimia,Petong,7054 Northfield Place,4.12
SH00785,785,Nlounge,Shuanggang,75 Duke Point,4.62
SH00786,786,Devcast,Marco,437 Longview Circle,3.32
SH00787,787,Devify,Štítina,1 Anderson Way,4.52
SH00788,788,Vipe,Dhromolaxia,872 Main Parkway,4.22
SH00789,789,Feedspan,Buenavista,5 Lawn Place,3.92
SH00790,790,Zooxo,Canturay,847 Elgar Parkway,4.62
SH00791,791,Dabjam,Gulbene,378 Blackbird Trail,3.52
SH00792,792,Yacero,Pulong Sampalok,79339 Basil Hill,4.52
SH00793,793,Skyvu,Luthu,362 Walton Court,4.92
SH00794,794,Skaboo,Vrbovec,08 Monument Point,3.62
SH00795,795,Centidel,Ríohacha,6 Truax Center,3.92
SH00796,796,Voonder,Belos Ares,4 Lyons Alley,3.52
SH00797,797,Twiyo,Vilémov,0663 Prairie Rose Court,4.42
SH00798,798,Yabox,Orekhovo-Zuyevo,2248 Knutson Lane,4.82
SH00799,799,Yozio,Sokyryany,86212 Lien Park,4.62
SH00800,800,Twiyo,Nancang,5 Fordem Circle,4.02
SH00801,801,Aibox,Dinājpur,798 Onsgard Point,4.92
SH00802,802,Oyoloo,Mtambile,682 Talmadge Avenue,4.32
SH00803,803,Mudo,Kahama,7 Fallview Road,4.62
SH00804,804,Browsetype,Novomoskovsk,0503 Morning Court,4.02
SH00805,805,Meevee,Zhanping,5469 Hallows Place,3.42
SH00806,806,Rhyloo,Langsa,817 Valley Edge Court,4.92
SH00807,807,Photobug,Gialo,6 Walton Plaza,3.02
SH00808,808,Flashset,Maliana,113 Prairie Rose Circle,4.02
SH00809,809,Yoveo,Bugis,3 Glacier Hill Park,3.12
SH00810,810,Skibox,Sananduva,6852 8th Hill,3.42
SH00811,811,Nlounge,Jiulong,98999 Crownhardt Parkway,3.32
SH00812,812,Geba,Kantharalak,10 Cherokee Road,3.92
SH00813,813,Quimba,Boituva,73967 Jenna Lane,3.22
SH00814,814,Photofeed,Cekcyn,4235 Knutson Plaza,4.12
SH00815,815,Zoomlounge,Ramat HaSharon,621 Armistice Circle,3.32
SH00816,816,Feedmix,Jiakexi,35 Northport Plaza,4.12
SH00817,817,Fliptune,Sukajadi,3 Erie Junction,3.12
SH00818,818,Realfire,La Laguna,312 Gateway Point,3.92
SH00819,819,Agimba,Pieniężno,43348 Orin Pass,4.32
SH00820,820,Kaymbo,Sal’sk,76967 Butterfield Pass,3.52
SH00821,821,Skiptube,Lajarik,9 La Follette Point,4.52
SH00822,822,Jabbertype,Peremyshl’,3951 Westridge Alley,3.82
SH00823,823,Yombu,Huantuo,2 Bayside Park,3.12
SH00824,824,Ntag,Sendangkemulian,26 North Center,4.22
SH00825,825,LiveZ,Thākurgaon,726 Sugar Alley,3.82
SH00826,826,Trupe,Tibillo,5 Hermina Place,4.22
SH00827,827,Topicshots,Velykoploske,78530 Sycamore Street,4.92
SH00828,828,Brightbean,Bairro Assunção Piedade,54601 Golf View Point,3.02
SH00829,829,Jabberbean,Bromma,42 Comanche Way,3.92
SH00830,830,Eabox,Stratónion,4 Novick Plaza,3.92
SH00831,831,Skyvu,Wutong,4 Dayton Terrace,3.02
SH00832,832,Skyble,Kaesŏng,32 Eggendart Road,3.22
SH00833,833,Trilia,Zongzhai,8887 Twin Pines Park,4.42
SH00834,834,Agivu,Kotaagung,64175 Glendale Center,4.22
SH00835,835,Kwimbee,Dushan,61571 John Wall Avenue,3.62
SH00836,836,Viva,Cibatuireng,96737 Sunfield Pass,4.02
SH00837,837,Yamia,Pueblo Nuevo Viñas,45 4th Hill,4.22
SH00838,838,Fivebridge,Unisław,918 Pierstorff Hill,3.22
SH00839,839,Devify,Puricay,76912 Talisman Place,3.12
SH00840,840,Buzzshare,Oodweyne,1 Mccormick Park,4.32
SH00841,841,Katz,San Patricio,5339 Monterey Center,4.32
SH00842,842,Tekfly,Buenaventura,6123 Forest Dale Pass,4.32
SH00843,843,Edgeblab,Barrio San Luis,7533 Mockingbird Trail,3.72
SH00844,844,Kazu,Svedala,1 Village Green Point,3.92
SH00845,845,Kwinu,Rogóźno,18 Thompson Court,4.32
SH00846,846,Vinder,Lexington,81 Hayes Terrace,4.32
SH00847,847,Trupe,Samajie Ewenkeminzu,365 Trailsway Trail,4.22
SH00848,848,Feedspan,Panganiban,7114 Hauk Trail,3.42
SH00849,849,Photofeed,Qabaqçöl,849 Mayer Trail,4.42
SH00850,850,Twitterbeat,Borek,0113 Summerview Park,3.82
SH00851,851,Vinder,Karlskrona,8228 Northview Circle,4.52
SH00852,852,Latz,Mattaldi,1382 Old Gate Park,3.12
SH00853,853,LiveZ,Naikoten Dua,2012 Bellgrove Parkway,3.52
SH00854,854,Eimbee,Uddiawan,62436 Southridge Parkway,4.22
SH00855,855,Muxo,Sop Pong,7 Trailsway Way,3.62
SH00856,856,Zoomlounge,Dobruševo,4 Vahlen Parkway,3.12
SH00857,857,Skivee,Huangshi,91513 Clarendon Avenue,4.82
SH00858,858,Wordtune,Inuyama,4119 Stang Court,4.22
SH00859,859,Quinu,Novo Horizonte,9860 Grayhawk Alley,4.62
SH00860,860,Photofeed,Los Andes,42 Dawn Circle,3.42
SH00861,861,Photobug,Xiangyang,85 Maple Road,4.72
SH00862,862,Photojam,Nekhayevskiy,869 Marcy Drive,3.62
SH00863,863,Youspan,Chafé,89 Utah Way,3.02
SH00864,864,Kwimbee,De la Paz,93591 Oriole Hill,4.42
SH00865,865,Wordpedia,Ocampo,76521 Sheridan Way,4.82
SH00866,866,Abatz,San Eugenio,9954 Dunning Road,4.52
SH00867,867,Trilia,Reims,0957 Oak Valley Plaza,4.62
SH00868,868,Rhynyx,Ylihärmä,44901 Tomscot Trail,4.32
SH00869,869,Avamm,Yangjian,95072 Hagan Drive,4.52
SH00870,870,Tagchat,Pucyura,64 Summit Court,4.52
SH00871,871,Edgetag,Camrose,19 Derek Center,3.32
SH00872,872,Avavee,Roma,434 Susan Drive,4.32
SH00873,873,Dablist,Ludu,173 Mayfield Drive,3.22
SH00874,874,Wordpedia,San Rafael,506 Merchant Hill,4.12
SH00875,875,Linkbuzz,Mapiripán,32462 Londonderry Court,3.92
SH00876,876,Eayo,Cova Figueira,1058 Erie Avenue,3.12
SH00877,877,Youspan,Tamandaré,06657 Straubel Junction,3.02
SH00878,878,Wikibox,Ryazhsk,5 Starling Lane,3.12
SH00879,879,Kare,Postřekov,58589 Mccormick Junction,4.22
SH00880,880,Skilith,Yelan’,5 6th Hill,3.52
SH00881,881,Skiba,Hougang,30233 Steensland Drive,3.42
SH00882,882,Photobug,San Agustin,5 Pankratz Avenue,4.72
SH00883,883,Yakijo,Molsheim,955 Dahle Court,3.02
SH00884,884,Yoveo,Bykivka,83 Duke Center,4.92
SH00885,885,Yakijo,Liaozhong,3 Muir Plaza,3.82
SH00886,886,Jetwire,Buur Gaabo,8899 Northland Park,4.22
SH00887,887,Npath,Grand Rapids,373 Bellgrove Alley,4.32
SH00888,888,Gevee,Edsbyn,59246 Cherokee Point,3.72
SH00889,889,Midel,Smoky Lake,12461 Porter Pass,4.72
SH00890,890,Riffwire,Senadan,7201 Anzinger Trail,4.92
SH00891,891,Buzzbean,Pombas,9236 Cottonwood Place,4.92
SH00892,892,Eabox,Urungpigang,879 7th Way,4.72
SH00893,893,Aibox,Washington,0335 Montana Plaza,3.22
SH00894,894,Thoughtstorm,Jiaoqi,4 Utah Plaza,3.02
SH00895,895,Wikibox,Talangnan,5399 Clarendon Lane,3.92
SH00896,896,Kazio,Newton,4903 Pearson Pass,3.42
SH00897,897,Jaxspan,São Vicente de Ferreira,20 Prentice Lane,3.82
SH00898,898,Mydeo,Karlstad,47 Troy Crossing,3.52
SH00899,899,Blognation,Villa General Belgrano,53945 Butternut Trail,4.52
SH00900,900,Photobug,Saribudolok,513 Jenifer Pass,3.82
SH00901,901,Pixonyx,Santa Maria da Vitória,881 Fordem Hill,4.62
SH00902,902,Thoughtsphere,Xin’an,871 Autumn Leaf Road,3.92
SH00903,903,Oodoo,Shizikeng,7150 Melvin Point,3.52
SH00904,904,Katz,Khanabad,6531 Paget Avenue,3.52
SH00905,905,Meembee,Ploso,0710 Nevada Alley,3.12
SH00906,906,Snaptags,Rust’avi,52093 Westend Junction,4.22
SH00907,907,Zooxo,Ponyri Vtoryye,79949 New Castle Court,3.42
SH00908,908,Twitterwire,Spånga,59811 Corben Court,3.42
SH00909,909,Fadeo,Yumaguzino,8 Little Fleur Park,4.72
SH00910,910,Vinder,Tapan,8 Eastlawn Junction,3.62
SH00911,911,Dynabox,Jiuguan,638 Ronald Regan Trail,4.82
SH00912,912,Meemm,Mingora,2 Bellgrove Circle,4.92
SH00913,913,Dynazzy,Tuti,534 Walton Point,4.22
SH00914,914,Bluejam,Muro,9512 Farwell Street,4.22
SH00915,915,Dynazzy,Villeneuve-lès-Avignon,1618 Burning Wood Plaza,4.72
SH00916,916,Lazz,Manaloal,640 Mifflin Circle,4.32
SH00917,917,Browsezoom,Kyjov,4059 Quincy Drive,4.62
SH00918,918,Devify,Zselickislak,94 Mayfield Court,4.22
SH00919,919,Cogidoo,Vasyl'evsky Ostrov,243 Lunder Junction,4.62
SH00920,920,Voonte,Niuzhuang,7 Jackson Avenue,4.32
SH00921,921,Katz,Feijó,0140 Sloan Place,4.52
SH00922,922,DabZ,Pianling,42890 Sherman Avenue,4.92
SH00923,923,Skaboo,Ngundaan,920 Stephen Center,4.72
SH00924,924,Photofeed,Cockburn Town,046 Talmadge Trail,3.02
SH00925,925,Zoomcast,Bulgan,1 Hagan Terrace,3.52
SH00926,926,Roodel,Bagumbayan,5721 Artisan Lane,3.92
SH00927,927,Ntags,Margasari,56285 Coleman Parkway,4.12
SH00928,928,Einti,Andkhōy,60 Ryan Terrace,3.92
SH00929,929,Linkbridge,Yangqiao,422 Elgar Road,4.92
SH00930,930,Devcast,Haimen,373 Lakewood Terrace,4.42
SH00931,931,Cogidoo,Grzechynia,8322 Melvin Way,4.32
SH00932,932,Zoomcast,Zelenogradsk,7 La Follette Plaza,3.92
SH00933,933,Voomm,Kumane,642 Porter Plaza,4.92
SH00934,934,Oozz,Balabac,96 Northfield Way,3.02
SH00935,935,Skibox,Thulamahashi,8 Saint Paul Terrace,4.02
SH00936,936,Fanoodle,Klishkivtsi,74754 Park Meadow Parkway,3.52
SH00937,937,Voolith,Tranca,6 Tennyson Trail,3.02
SH00938,938,Yadel,Ngunguru,0 Di Loreto Lane,4.92
SH00939,939,Fivespan,Shazi,455 Blue Bill Park Lane,4.22
SH00940,940,Omba,Jacutinga,1 Old Gate Point,3.72
SH00941,941,Jetpulse,Fovissste,424 Lakewood Pass,4.12
SH00942,942,Jabbertype,Psygansu,618 Blue Bill Park Park,3.42
SH00943,943,Avaveo,Panambi,3778 Mayfield Hill,3.02
SH00944,944,Youfeed,Licuan,776 Ridgeview Terrace,3.62
SH00945,945,Riffpedia,Birobidzhan,1197 Magdeline Crossing,4.32
SH00946,946,Twitternation,Kafir Qala,8 East Street,3.62
SH00947,947,Chatterbridge,Pīrgaaj,56415 Heffernan Way,4.72
SH00948,948,Omba,Luobuqiongzi,07025 6th Terrace,3.82
SH00949,949,Thoughtstorm,Bijelo Polje,8690 Algoma Parkway,4.22
SH00950,950,Talane,Kitaibaraki,290 Meadow Ridge Pass,3.32
SH00951,951,Quatz,Nanggewer,13866 Hooker Street,4.02
SH00952,952,Talane,Biting,6039 Forster Drive,4.22
SH00953,953,Bubblebox,Noyakert,1 Union Hill,3.72
SH00954,954,Zoomdog,Rancagadog,9 Kennedy Street,3.92
SH00955,955,Jaxworks,Pregrada,4052 Banding Street,4.32
SH00956,956,Skyble,Không,86991 Grasskamp Alley,4.82
SH00957,957,Trunyx,Peterborough,963 John Wall Alley,4.62
SH00958,958,Ailane,Banyo,484 Surrey Place,4.62
SH00959,959,Eabox,Sanyang,86 Columbus Place,4.02
SH00960,960,Tagtune,Dimona,6164 Schurz Terrace,3.82
SH00961,961,Trudeo,Morrito,261 Hanover Alley,3.62
SH00962,962,Browsedrive,Tobol,03 Fulton Terrace,4.62
SH00963,963,Cogilith,Wuping,78 Lake View Park,3.02
SH00964,964,Mudo,Nagrak,5822 Dixon Crossing,4.52
SH00965,965,Cogibox,Ersekë,3 Huxley Court,3.02
SH00966,966,Trunyx,Niquelândia,169 Nobel Pass,4.92
SH00967,967,Tagfeed,Awilega,95 Killdeer Junction,3.12
SH00968,968,Topiclounge,Francisco Villa,4430 Shoshone Point,3.02
SH00969,969,Yamia,Garibaldi,0397 Sycamore Parkway,3.12
SH00970,970,Rhynoodle,Linjiang,7169 Rowland Pass,3.12
SH00971,971,Dabvine,Quillota,87950 Rowland Drive,4.92
SH00972,972,Topicstorm,Priyutovo,60 New Castle Center,3.92
SH00973,973,Topdrive,Rubizhne,10 Springview Plaza,3.22
SH00974,974,Yakitri,Isahaya,9806 Sycamore Point,4.72
SH00975,975,Vidoo,Guatraché,723 Blackbird Point,4.72
SH00976,976,Edgeify,Brahin,047 Westridge Alley,3.12
SH00977,977,JumpXS,Przodkowo,64 Del Mar Court,3.92
SH00978,978,Demivee,Genyem,0 Claremont Trail,3.02
SH00979,979,Camimbo,Hajoho,8 Havey Pass,3.42
SH00980,980,Thoughtsphere,Karanganyarkrajan,51869 Bartelt Park,3.42
SH00981,981,Yacero,Independence,62411 Division Terrace,3.92
SH00982,982,Eimbee,Elx/Elche,7656 Cody Junction,3.42
SH00983,983,Photobean,Qinnan,333 Riverside Trail,4.72
SH00984,984,Thoughtblab,Broumov,279 Summer Ridge Parkway,4.32
SH00985,985,Skidoo,Wangchang,65 Spaight Road,3.92
SH00986,986,Oyoloo,Buenos Aires,5471 8th Way,4.42
SH00987,987,Voolia,Mao,31 Esch Way,3.02
SH00988,988,Tagpad,Ar Ruţbah,689 Graceland Terrace,3.12
SH00989,989,Brainlounge,Nixi,5 Larry Court,3.52
SH00990,990,Tagopia,Casilda,5342 Bashford Place,3.82
SH00991,991,Centidel,Emiliano Zapata,6 Cardinal Alley,4.92
SH00992,992,Dabfeed,Skellefteå,60677 Hayes Court,4.72
SH00993,993,Wikivu,Tanghu,6 Clarendon Circle,4.92
SH00994,994,Abata,Quinta de Valadares,91 Claremont Park,4.12
SH00995,995,Geba,Alderetes,8 Truax Crossing,4.82
SH00996,996,Twitterbridge,Kristiansand S,84287 Old Gate Court,3.02
SH00997,997,Rhybox,Káto Asítai,75 Haas Crossing,4.22
SH00998,998,Eayo,Bordeaux,68 School Center,4.52
SH00999,999,Brightdog,Zhouxi,28 Orin Avenue,3.32
SH01000,1000,Miboo,Linggamanik,78785 Troy Alley,4.12
