TimeID,Date,Day,Month,Quarter,Year,IsWeekend
1,2019-01-01,1,1,1,2019,FALSE
2,2019-01-02,2,1,1,2019,FALSE
3,2019-01-03,3,1,1,2019,FALSE
4,2019-01-04,4,1,1,2019,FALSE
5,2019-01-05,5,1,1,2019,TRUE
6,2019-01-06,6,1,1,2019,TRUE
7,2019-01-07,7,1,1,2019,FALSE
8,2019-01-08,8,1,1,2019,FALSE
9,2019-01-09,9,1,1,2019,FALSE
10,2019-01-10,10,1,1,2019,FALSE
11,2019-01-11,11,1,1,2019,FALSE
12,2019-01-12,12,1,1,2019,TRUE
13,2019-01-13,13,1,1,2019,TRUE
14,2019-01-14,14,1,1,2019,FALSE
15,2019-01-15,15,1,1,2019,FALSE
16,2019-01-16,16,1,1,2019,FALSE
17,2019-01-17,17,1,1,2019,FALSE
18,2019-01-18,18,1,1,2019,FALSE
19,2019-01-19,19,1,1,2019,TRUE
20,2019-01-20,20,1,1,2019,TRUE
21,2019-01-21,21,1,1,2019,FALSE
22,2019-01-22,22,1,1,2019,FALSE
23,2019-01-23,23,1,1,2019,FALSE
24,2019-01-24,24,1,1,2019,FALSE
25,2019-01-25,25,1,1,2019,FALSE
26,2019-01-26,26,1,1,2019,TRUE
27,2019-01-27,27,1,1,2019,TRUE
28,2019-01-28,28,1,1,2019,FALSE
29,2019-01-29,29,1,1,2019,FALSE
30,2019-01-30,30,1,1,2019,FALSE
31,2019-01-31,31,1,1,2019,FALSE
32,2019-02-01,1,2,1,2019,FALSE
33,2019-02-02,2,2,1,2019,TRUE
34,2019-02-03,3,2,1,2019,TRUE
35,2019-02-04,4,2,1,2019,FALSE
36,2019-02-05,5,2,1,2019,FALSE
37,2019-02-06,6,2,1,2019,FALSE
38,2019-02-07,7,2,1,2019,FALSE
39,2019-02-08,8,2,1,2019,FALSE
40,2019-02-09,9,2,1,2019,TRUE
41,2019-02-10,10,2,1,2019,TRUE
42,2019-02-11,11,2,1,2019,FALSE
43,2019-02-12,12,2,1,2019,FALSE
44,2019-02-13,13,2,1,2019,FALSE
45,2019-02-14,14,2,1,2019,FALSE
46,2019-02-15,15,2,1,2019,FALSE
47,2019-02-16,16,2,1,2019,TRUE
48,2019-02-17,17,2,1,2019,TRUE
49,2019-02-18,18,2,1,2019,FALSE
50,2019-02-19,19,2,1,2019,FALSE
51,2019-02-20,20,2,1,2019,FALSE
52,2019-02-21,21,2,1,2019,FALSE
53,2019-02-22,22,2,1,2019,FALSE
54,2019-02-23,23,2,1,2019,TRUE
55,2019-02-24,24,2,1,2019,TRUE
56,2019-02-25,25,2,1,2019,FALSE
57,2019-02-26,26,2,1,2019,FALSE
58,2019-02-27,27,2,1,2019,FALSE
59,2019-02-28,28,2,1,2019,FALSE
60,2019-03-01,1,3,1,2019,FALSE
61,2019-03-02,2,3,1,2019,TRUE
62,2019-03-03,3,3,1,2019,TRUE
63,2019-03-04,4,3,1,2019,FALSE
64,2019-03-05,5,3,1,2019,FALSE
65,2019-03-06,6,3,1,2019,FALSE
66,2019-03-07,7,3,1,2019,FALSE
67,2019-03-08,8,3,1,2019,FALSE
68,2019-03-09,9,3,1,2019,TRUE
69,2019-03-10,10,3,1,2019,TRUE
70,2019-03-11,11,3,1,2019,FALSE
71,2019-03-12,12,3,1,2019,FALSE
72,2019-03-13,13,3,1,2019,FALSE
73,2019-03-14,14,3,1,2019,FALSE
74,2019-03-15,15,3,1,2019,FALSE
75,2019-03-16,16,3,1,2019,TRUE
76,2019-03-17,17,3,1,2019,TRUE
77,2019-03-18,18,3,1,2019,FALSE
78,2019-03-19,19,3,1,2019,FALSE
79,2019-03-20,20,3,1,2019,FALSE
80,2019-03-21,21,3,1,2019,FALSE
81,2019-03-22,22,3,1,2019,FALSE
82,2019-03-23,23,3,1,2019,TRUE
83,2019-03-24,24,3,1,2019,TRUE
84,2019-03-25,25,3,1,2019,FALSE
85,2019-03-26,26,3,1,2019,FALSE
86,2019-03-27,27,3,1,2019,FALSE
87,2019-03-28,28,3,1,2019,FALSE
88,2019-03-29,29,3,1,2019,FALSE
89,2019-03-30,30,3,1,2019,TRUE
90,2019-03-31,31,3,1,2019,TRUE
91,2019-04-01,1,4,2,2019,FALSE
92,2019-04-02,2,4,2,2019,FALSE
93,2019-04-03,3,4,2,2019,FALSE
94,2019-04-04,4,4,2,2019,FALSE
95,2019-04-05,5,4,2,2019,FALSE
96,2019-04-06,6,4,2,2019,TRUE
97,2019-04-07,7,4,2,2019,TRUE
98,2019-04-08,8,4,2,2019,FALSE
99,2019-04-09,9,4,2,2019,FALSE
100,2019-04-10,10,4,2,2019,FALSE
101,2019-04-11,11,4,2,2019,FALSE
102,2019-04-12,12,4,2,2019,FALSE
103,2019-04-13,13,4,2,2019,TRUE
104,2019-04-14,14,4,2,2019,TRUE
105,2019-04-15,15,4,2,2019,FALSE
106,2019-04-16,16,4,2,2019,FALSE
107,2019-04-17,17,4,2,2019,FALSE
108,2019-04-18,18,4,2,2019,FALSE
109,2019-04-19,19,4,2,2019,FALSE
110,2019-04-20,20,4,2,2019,TRUE
111,2019-04-21,21,4,2,2019,TRUE
112,2019-04-22,22,4,2,2019,FALSE
113,2019-04-23,23,4,2,2019,FALSE
114,2019-04-24,24,4,2,2019,FALSE
115,2019-04-25,25,4,2,2019,FALSE
116,2019-04-26,26,4,2,2019,FALSE
117,2019-04-27,27,4,2,2019,TRUE
118,2019-04-28,28,4,2,2019,TRUE
119,2019-04-29,29,4,2,2019,FALSE
120,2019-04-30,30,4,2,2019,FALSE
121,2019-05-01,1,5,2,2019,FALSE
122,2019-05-02,2,5,2,2019,FALSE
123,2019-05-03,3,5,2,2019,FALSE
124,2019-05-04,4,5,2,2019,TRUE
125,2019-05-05,5,5,2,2019,TRUE
126,2019-05-06,6,5,2,2019,FALSE
127,2019-05-07,7,5,2,2019,FALSE
128,2019-05-08,8,5,2,2019,FALSE
129,2019-05-09,9,5,2,2019,FALSE
130,2019-05-10,10,5,2,2019,FALSE
131,2019-05-11,11,5,2,2019,TRUE
132,2019-05-12,12,5,2,2019,TRUE
133,2019-05-13,13,5,2,2019,FALSE
134,2019-05-14,14,5,2,2019,FALSE
135,2019-05-15,15,5,2,2019,FALSE
136,2019-05-16,16,5,2,2019,FALSE
137,2019-05-17,17,5,2,2019,FALSE
138,2019-05-18,18,5,2,2019,TRUE
139,2019-05-19,19,5,2,2019,TRUE
140,2019-05-20,20,5,2,2019,FALSE
141,2019-05-21,21,5,2,2019,FALSE
142,2019-05-22,22,5,2,2019,FALSE
143,2019-05-23,23,5,2,2019,FALSE
144,2019-05-24,24,5,2,2019,FALSE
145,2019-05-25,25,5,2,2019,TRUE
146,2019-05-26,26,5,2,2019,TRUE
147,2019-05-27,27,5,2,2019,FALSE
148,2019-05-28,28,5,2,2019,FALSE
149,2019-05-29,29,5,2,2019,FALSE
150,2019-05-30,30,5,2,2019,FALSE
151,2019-05-31,31,5,2,2019,FALSE
152,2019-06-01,1,6,2,2019,TRUE
153,2019-06-02,2,6,2,2019,TRUE
154,2019-06-03,3,6,2,2019,FALSE
155,2019-06-04,4,6,2,2019,FALSE
156,2019-06-05,5,6,2,2019,FALSE
157,2019-06-06,6,6,2,2019,FALSE
158,2019-06-07,7,6,2,2019,FALSE
159,2019-06-08,8,6,2,2019,TRUE
160,2019-06-09,9,6,2,2019,TRUE
161,2019-06-10,10,6,2,2019,FALSE
162,2019-06-11,11,6,2,2019,FALSE
163,2019-06-12,12,6,2,2019,FALSE
164,2019-06-13,13,6,2,2019,FALSE
165,2019-06-14,14,6,2,2019,FALSE
166,2019-06-15,15,6,2,2019,TRUE
167,2019-06-16,16,6,2,2019,TRUE
168,2019-06-17,17,6,2,2019,FALSE
169,2019-06-18,18,6,2,2019,FALSE
170,2019-06-19,19,6,2,2019,FALSE
171,2019-06-20,20,6,2,2019,FALSE
172,2019-06-21,21,6,2,2019,FALSE
173,2019-06-22,22,6,2,2019,TRUE
174,2019-06-23,23,6,2,2019,TRUE
175,2019-06-24,24,6,2,2019,FALSE
176,2019-06-25,25,6,2,2019,FALSE
177,2019-06-26,26,6,2,2019,FALSE
178,2019-06-27,27,6,2,2019,FALSE
179,2019-06-28,28,6,2,2019,FALSE
180,2019-06-29,29,6,2,2019,TRUE
181,2019-06-30,30,6,2,2019,TRUE
182,2019-07-01,1,7,3,2019,FALSE
183,2019-07-02,2,7,3,2019,FALSE
184,2019-07-03,3,7,3,2019,FALSE
185,2019-07-04,4,7,3,2019,FALSE
186,2019-07-05,5,7,3,2019,FALSE
187,2019-07-06,6,7,3,2019,TRUE
188,2019-07-07,7,7,3,2019,TRUE
189,2019-07-08,8,7,3,2019,FALSE
190,2019-07-09,9,7,3,2019,FALSE
191,2019-07-10,10,7,3,2019,FALSE
192,2019-07-11,11,7,3,2019,FALSE
193,2019-07-12,12,7,3,2019,FALSE
194,2019-07-13,13,7,3,2019,TRUE
195,2019-07-14,14,7,3,2019,TRUE
196,2019-07-15,15,7,3,2019,FALSE
197,2019-07-16,16,7,3,2019,FALSE
198,2019-07-17,17,7,3,2019,FALSE
199,2019-07-18,18,7,3,2019,FALSE
200,2019-07-19,19,7,3,2019,FALSE
201,2019-07-20,20,7,3,2019,TRUE
202,2019-07-21,21,7,3,2019,TRUE
203,2019-07-22,22,7,3,2019,FALSE
204,2019-07-23,23,7,3,2019,FALSE
205,2019-07-24,24,7,3,2019,FALSE
206,2019-07-25,25,7,3,2019,FALSE
207,2019-07-26,26,7,3,2019,FALSE
208,2019-07-27,27,7,3,2019,TRUE
209,2019-07-28,28,7,3,2019,TRUE
210,2019-07-29,29,7,3,2019,FALSE
211,2019-07-30,30,7,3,2019,FALSE
212,2019-07-31,31,7,3,2019,FALSE
213,2019-08-01,1,8,3,2019,FALSE
214,2019-08-02,2,8,3,2019,FALSE
215,2019-08-03,3,8,3,2019,TRUE
216,2019-08-04,4,8,3,2019,TRUE
217,2019-08-05,5,8,3,2019,FALSE
218,2019-08-06,6,8,3,2019,FALSE
219,2019-08-07,7,8,3,2019,FALSE
220,2019-08-08,8,8,3,2019,FALSE
221,2019-08-09,9,8,3,2019,FALSE
222,2019-08-10,10,8,3,2019,TRUE
223,2019-08-11,11,8,3,2019,TRUE
224,2019-08-12,12,8,3,2019,FALSE
225,2019-08-13,13,8,3,2019,FALSE
226,2019-08-14,14,8,3,2019,FALSE
227,2019-08-15,15,8,3,2019,FALSE
228,2019-08-16,16,8,3,2019,FALSE
229,2019-08-17,17,8,3,2019,TRUE
230,2019-08-18,18,8,3,2019,TRUE
231,2019-08-19,19,8,3,2019,FALSE
232,2019-08-20,20,8,3,2019,FALSE
233,2019-08-21,21,8,3,2019,FALSE
234,2019-08-22,22,8,3,2019,FALSE
235,2019-08-23,23,8,3,2019,FALSE
236,2019-08-24,24,8,3,2019,TRUE
237,2019-08-25,25,8,3,2019,TRUE
238,2019-08-26,26,8,3,2019,FALSE
239,2019-08-27,27,8,3,2019,FALSE
240,2019-08-28,28,8,3,2019,FALSE
241,2019-08-29,29,8,3,2019,FALSE
242,2019-08-30,30,8,3,2019,FALSE
243,2019-08-31,31,8,3,2019,TRUE
244,2019-09-01,1,9,3,2019,TRUE
245,2019-09-02,2,9,3,2019,FALSE
246,2019-09-03,3,9,3,2019,FALSE
247,2019-09-04,4,9,3,2019,FALSE
248,2019-09-05,5,9,3,2019,FALSE
249,2019-09-06,6,9,3,2019,FALSE
250,2019-09-07,7,9,3,2019,TRUE
251,2019-09-08,8,9,3,2019,TRUE
252,2019-09-09,9,9,3,2019,FALSE
253,2019-09-10,10,9,3,2019,FALSE
254,2019-09-11,11,9,3,2019,FALSE
255,2019-09-12,12,9,3,2019,FALSE
256,2019-09-13,13,9,3,2019,FALSE
257,2019-09-14,14,9,3,2019,TRUE
258,2019-09-15,15,9,3,2019,TRUE
259,2019-09-16,16,9,3,2019,FALSE
260,2019-09-17,17,9,3,2019,FALSE
261,2019-09-18,18,9,3,2019,FALSE
262,2019-09-19,19,9,3,2019,FALSE
263,2019-09-20,20,9,3,2019,FALSE
264,2019-09-21,21,9,3,2019,TRUE
265,2019-09-22,22,9,3,2019,TRUE
266,2019-09-23,23,9,3,2019,FALSE
267,2019-09-24,24,9,3,2019,FALSE
268,2019-09-25,25,9,3,2019,FALSE
269,2019-09-26,26,9,3,2019,FALSE
270,2019-09-27,27,9,3,2019,FALSE
271,2019-09-28,28,9,3,2019,TRUE
272,2019-09-29,29,9,3,2019,TRUE
273,2019-09-30,30,9,3,2019,FALSE
274,2019-10-01,1,10,4,2019,FALSE
275,2019-10-02,2,10,4,2019,FALSE
276,2019-10-03,3,10,4,2019,FALSE
277,2019-10-04,4,10,4,2019,FALSE
278,2019-10-05,5,10,4,2019,TRUE
279,2019-10-06,6,10,4,2019,TRUE
280,2019-10-07,7,10,4,2019,FALSE
281,2019-10-08,8,10,4,2019,FALSE
282,2019-10-09,9,10,4,2019,FALSE
283,2019-10-10,10,10,4,2019,FALSE
284,2019-10-11,11,10,4,2019,FALSE
285,2019-10-12,12,10,4,2019,TRUE
286,2019-10-13,13,10,4,2019,TRUE
287,2019-10-14,14,10,4,2019,FALSE
288,2019-10-15,15,10,4,2019,FALSE
289,2019-10-16,16,10,4,2019,FALSE
290,2019-10-17,17,10,4,2019,FALSE
291,2019-10-18,18,10,4,2019,FALSE
292,2019-10-19,19,10,4,2019,TRUE
293,2019-10-20,20,10,4,2019,TRUE
294,2019-10-21,21,10,4,2019,FALSE
295,2019-10-22,22,10,4,2019,FALSE
296,2019-10-23,23,10,4,2019,FALSE
297,2019-10-24,24,10,4,2019,FALSE
298,2019-10-25,25,10,4,2019,FALSE
299,2019-10-26,26,10,4,2019,TRUE
300,2019-10-27,27,10,4,2019,TRUE
301,2019-10-28,28,10,4,2019,FALSE
302,2019-10-29,29,10,4,2019,FALSE
303,2019-10-30,30,10,4,2019,FALSE
304,2019-10-31,31,10,4,2019,FALSE
305,2019-11-01,1,11,4,2019,FALSE
306,2019-11-02,2,11,4,2019,TRUE
307,2019-11-03,3,11,4,2019,TRUE
308,2019-11-04,4,11,4,2019,FALSE
309,2019-11-05,5,11,4,2019,FALSE
310,2019-11-06,6,11,4,2019,FALSE
311,2019-11-07,7,11,4,2019,FALSE
312,2019-11-08,8,11,4,2019,FALSE
313,2019-11-09,9,11,4,2019,TRUE
314,2019-11-10,10,11,4,2019,TRUE
315,2019-11-11,11,11,4,2019,FALSE
316,2019-11-12,12,11,4,2019,FALSE
317,2019-11-13,13,11,4,2019,FALSE
318,2019-11-14,14,11,4,2019,FALSE
319,2019-11-15,15,11,4,2019,FALSE
320,2019-11-16,16,11,4,2019,TRUE
321,2019-11-17,17,11,4,2019,TRUE
322,2019-11-18,18,11,4,2019,FALSE
323,2019-11-19,19,11,4,2019,FALSE
324,2019-11-20,20,11,4,2019,FALSE
325,2019-11-21,21,11,4,2019,FALSE
326,2019-11-22,22,11,4,2019,FALSE
327,2019-11-23,23,11,4,2019,TRUE
328,2019-11-24,24,11,4,2019,TRUE
329,2019-11-25,25,11,4,2019,FALSE
330,2019-11-26,26,11,4,2019,FALSE
331,2019-11-27,27,11,4,2019,FALSE
332,2019-11-28,28,11,4,2019,FALSE
333,2019-11-29,29,11,4,2019,FALSE
334,2019-11-30,30,11,4,2019,TRUE
335,2019-12-01,1,12,4,2019,TRUE
336,2019-12-02,2,12,4,2019,FALSE
337,2019-12-03,3,12,4,2019,FALSE
338,2019-12-04,4,12,4,2019,FALSE
339,2019-12-05,5,12,4,2019,FALSE
340,2019-12-06,6,12,4,2019,FALSE
341,2019-12-07,7,12,4,2019,TRUE
342,2019-12-08,8,12,4,2019,TRUE
343,2019-12-09,9,12,4,2019,FALSE
344,2019-12-10,10,12,4,2019,FALSE
345,2019-12-11,11,12,4,2019,FALSE
346,2019-12-12,12,12,4,2019,FALSE
347,2019-12-13,13,12,4,2019,FALSE
348,2019-12-14,14,12,4,2019,TRUE
349,2019-12-15,15,12,4,2019,TRUE
350,2019-12-16,16,12,4,2019,FALSE
351,2019-12-17,17,12,4,2019,FALSE
352,2019-12-18,18,12,4,2019,FALSE
353,2019-12-19,19,12,4,2019,FALSE
354,2019-12-20,20,12,4,2019,FALSE
355,2019-12-21,21,12,4,2019,TRUE
356,2019-12-22,22,12,4,2019,TRUE
357,2019-12-23,23,12,4,2019,FALSE
358,2019-12-24,24,12,4,2019,FALSE
359,2019-12-25,25,12,4,2019,FALSE
360,2019-12-26,26,12,4,2019,FALSE
361,2019-12-27,27,12,4,2019,FALSE
362,2019-12-28,28,12,4,2019,TRUE
363,2019-12-29,29,12,4,2019,TRUE
364,2019-12-30,30,12,4,2019,FALSE
365,2019-12-31,31,12,4,2019,FALSE
366,2020-01-01,1,1,1,2020,FALSE
367,2020-01-02,2,1,1,2020,FALSE
368,2020-01-03,3,1,1,2020,FALSE
369,2020-01-04,4,1,1,2020,TRUE
370,2020-01-05,5,1,1,2020,TRUE
371,2020-01-06,6,1,1,2020,FALSE
372,2020-01-07,7,1,1,2020,FALSE
373,2020-01-08,8,1,1,2020,FALSE
374,2020-01-09,9,1,1,2020,FALSE
375,2020-01-10,10,1,1,2020,FALSE
376,2020-01-11,11,1,1,2020,TRUE
377,2020-01-12,12,1,1,2020,TRUE
378,2020-01-13,13,1,1,2020,FALSE
379,2020-01-14,14,1,1,2020,FALSE
380,2020-01-15,15,1,1,2020,FALSE
381,2020-01-16,16,1,1,2020,FALSE
382,2020-01-17,17,1,1,2020,FALSE
383,2020-01-18,18,1,1,2020,TRUE
384,2020-01-19,19,1,1,2020,TRUE
385,2020-01-20,20,1,1,2020,FALSE
386,2020-01-21,21,1,1,2020,FALSE
387,2020-01-22,22,1,1,2020,FALSE
388,2020-01-23,23,1,1,2020,FALSE
389,2020-01-24,24,1,1,2020,FALSE
390,2020-01-25,25,1,1,2020,TRUE
391,2020-01-26,26,1,1,2020,TRUE
392,2020-01-27,27,1,1,2020,FALSE
393,2020-01-28,28,1,1,2020,FALSE
394,2020-01-29,29,1,1,2020,FALSE
395,2020-01-30,30,1,1,2020,FALSE
396,2020-01-31,31,1,1,2020,FALSE
397,2020-02-01,1,2,1,2020,TRUE
398,2020-02-02,2,2,1,2020,TRUE
399,2020-02-03,3,2,1,2020,FALSE
400,2020-02-04,4,2,1,2020,FALSE
401,2020-02-05,5,2,1,2020,FALSE
402,2020-02-06,6,2,1,2020,FALSE
403,2020-02-07,7,2,1,2020,FALSE
404,2020-02-08,8,2,1,2020,TRUE
405,2020-02-09,9,2,1,2020,TRUE
406,2020-02-10,10,2,1,2020,FALSE
407,2020-02-11,11,2,1,2020,FALSE
408,2020-02-12,12,2,1,2020,FALSE
409,2020-02-13,13,2,1,2020,FALSE
410,2020-02-14,14,2,1,2020,FALSE
411,2020-02-15,15,2,1,2020,TRUE
412,2020-02-16,16,2,1,2020,TRUE
413,2020-02-17,17,2,1,2020,FALSE
414,2020-02-18,18,2,1,2020,FALSE
415,2020-02-19,19,2,1,2020,FALSE
416,2020-02-20,20,2,1,2020,FALSE
417,2020-02-21,21,2,1,2020,FALSE
418,2020-02-22,22,2,1,2020,TRUE
419,2020-02-23,23,2,1,2020,TRUE
420,2020-02-24,24,2,1,2020,FALSE
421,2020-02-25,25,2,1,2020,FALSE
422,2020-02-26,26,2,1,2020,FALSE
423,2020-02-27,27,2,1,2020,FALSE
424,2020-02-28,28,2,1,2020,FALSE
425,2020-02-29,29,2,1,2020,TRUE
426,2020-03-01,1,3,1,2020,TRUE
427,2020-03-02,2,3,1,2020,FALSE
428,2020-03-03,3,3,1,2020,FALSE
429,2020-03-04,4,3,1,2020,FALSE
430,2020-03-05,5,3,1,2020,FALSE
431,2020-03-06,6,3,1,2020,FALSE
432,2020-03-07,7,3,1,2020,TRUE
433,2020-03-08,8,3,1,2020,TRUE
434,2020-03-09,9,3,1,2020,FALSE
435,2020-03-10,10,3,1,2020,FALSE
436,2020-03-11,11,3,1,2020,FALSE
437,2020-03-12,12,3,1,2020,FALSE
438,2020-03-13,13,3,1,2020,FALSE
439,2020-03-14,14,3,1,2020,TRUE
440,2020-03-15,15,3,1,2020,TRUE
441,2020-03-16,16,3,1,2020,FALSE
442,2020-03-17,17,3,1,2020,FALSE
