TimeID,Date,Day,Month,Quarter,Year,IsWeekend
443,2020-03-18,18,3,1,2020,FALSE
444,2020-03-19,19,3,1,2020,FALSE
445,2020-03-20,20,3,1,2020,FALSE
446,2020-03-21,21,3,1,2020,TRUE
447,2020-03-22,22,3,1,2020,TRUE
448,2020-03-23,23,3,1,2020,FALSE
449,2020-03-24,24,3,1,2020,FALSE
450,2020-03-25,25,3,1,2020,FALSE
451,2020-03-26,26,3,1,2020,FALSE
452,2020-03-27,27,3,1,2020,FALSE
453,2020-03-28,28,3,1,2020,TRUE
454,2020-03-29,29,3,1,2020,TRUE
455,2020-03-30,30,3,1,2020,FALSE
456,2020-03-31,31,3,1,2020,FALSE
457,2020-04-01,1,4,2,2020,FALSE
458,2020-04-02,2,4,2,2020,FALSE
459,2020-04-03,3,4,2,2020,FALSE
460,2020-04-04,4,4,2,2020,TRUE
461,2020-04-05,5,4,2,2020,TRUE
462,2020-04-06,6,4,2,2020,FALSE
463,2020-04-07,7,4,2,2020,FALSE
464,2020-04-08,8,4,2,2020,FALSE
465,2020-04-09,9,4,2,2020,FALSE
466,2020-04-10,10,4,2,2020,FALSE
467,2020-04-11,11,4,2,2020,TRUE
468,2020-04-12,12,4,2,2020,TRUE
469,2020-04-13,13,4,2,2020,FALSE
470,2020-04-14,14,4,2,2020,FALSE
471,2020-04-15,15,4,2,2020,FALSE
472,2020-04-16,16,4,2,2020,FALSE
473,2020-04-17,17,4,2,2020,FALSE
474,2020-04-18,18,4,2,2020,TRUE
475,2020-04-19,19,4,2,2020,TRUE
476,2020-04-20,20,4,2,2020,FALSE
477,2020-04-21,21,4,2,2020,FALSE
478,2020-04-22,22,4,2,2020,FALSE
479,2020-04-23,23,4,2,2020,FALSE
480,2020-04-24,24,4,2,2020,FALSE
481,2020-04-25,25,4,2,2020,TRUE
482,2020-04-26,26,4,2,2020,TRUE
483,2020-04-27,27,4,2,2020,FALSE
484,2020-04-28,28,4,2,2020,FALSE
485,2020-04-29,29,4,2,2020,FALSE
486,2020-04-30,30,4,2,2020,FALSE
487,2020-05-01,1,5,2,2020,FALSE
488,2020-05-02,2,5,2,2020,TRUE
489,2020-05-03,3,5,2,2020,TRUE
490,2020-05-04,4,5,2,2020,FALSE
491,2020-05-05,5,5,2,2020,FALSE
492,2020-05-06,6,5,2,2020,FALSE
493,2020-05-07,7,5,2,2020,FALSE
494,2020-05-08,8,5,2,2020,FALSE
495,2020-05-09,9,5,2,2020,TRUE
496,2020-05-10,10,5,2,2020,TRUE
497,2020-05-11,11,5,2,2020,FALSE
498,2020-05-12,12,5,2,2020,FALSE
499,2020-05-13,13,5,2,2020,FALSE
500,2020-05-14,14,5,2,2020,FALSE
501,2020-05-15,15,5,2,2020,FALSE
502,2020-05-16,16,5,2,2020,TRUE
503,2020-05-17,17,5,2,2020,TRUE
504,2020-05-18,18,5,2,2020,FALSE
505,2020-05-19,19,5,2,2020,FALSE
506,2020-05-20,20,5,2,2020,FALSE
507,2020-05-21,21,5,2,2020,FALSE
508,2020-05-22,22,5,2,2020,FALSE
509,2020-05-23,23,5,2,2020,TRUE
510,2020-05-24,24,5,2,2020,TRUE
511,2020-05-25,25,5,2,2020,FALSE
512,2020-05-26,26,5,2,2020,FALSE
513,2020-05-27,27,5,2,2020,FALSE
514,2020-05-28,28,5,2,2020,FALSE
515,2020-05-29,29,5,2,2020,FALSE
516,2020-05-30,30,5,2,2020,TRUE
517,2020-05-31,31,5,2,2020,TRUE
518,2020-06-01,1,6,2,2020,FALSE
519,2020-06-02,2,6,2,2020,FALSE
520,2020-06-03,3,6,2,2020,FALSE
521,2020-06-04,4,6,2,2020,FALSE
522,2020-06-05,5,6,2,2020,FALSE
523,2020-06-06,6,6,2,2020,TRUE
524,2020-06-07,7,6,2,2020,TRUE
525,2020-06-08,8,6,2,2020,FALSE
526,2020-06-09,9,6,2,2020,FALSE
527,2020-06-10,10,6,2,2020,FALSE
528,2020-06-11,11,6,2,2020,FALSE
529,2020-06-12,12,6,2,2020,FALSE
530,2020-06-13,13,6,2,2020,TRUE
531,2020-06-14,14,6,2,2020,TRUE
532,2020-06-15,15,6,2,2020,FALSE
533,2020-06-16,16,6,2,2020,FALSE
534,2020-06-17,17,6,2,2020,FALSE
535,2020-06-18,18,6,2,2020,FALSE
536,2020-06-19,19,6,2,2020,FALSE
537,2020-06-20,20,6,2,2020,TRUE
538,2020-06-21,21,6,2,2020,TRUE
539,2020-06-22,22,6,2,2020,FALSE
540,2020-06-23,23,6,2,2020,FALSE
541,2020-06-24,24,6,2,2020,FALSE
542,2020-06-25,25,6,2,2020,FALSE
543,2020-06-26,26,6,2,2020,FALSE
544,2020-06-27,27,6,2,2020,TRUE
545,2020-06-28,28,6,2,2020,TRUE
546,2020-06-29,29,6,2,2020,FALSE
547,2020-06-30,30,6,2,2020,FALSE
548,2020-07-01,1,7,3,2020,FALSE
549,2020-07-02,2,7,3,2020,FALSE
550,2020-07-03,3,7,3,2020,FALSE
551,2020-07-04,4,7,3,2020,TRUE
552,2020-07-05,5,7,3,2020,TRUE
553,2020-07-06,6,7,3,2020,FALSE
554,2020-07-07,7,7,3,2020,FALSE
555,2020-07-08,8,7,3,2020,FALSE
556,2020-07-09,9,7,3,2020,FALSE
557,2020-07-10,10,7,3,2020,FALSE
558,2020-07-11,11,7,3,2020,TRUE
559,2020-07-12,12,7,3,2020,TRUE
560,2020-07-13,13,7,3,2020,FALSE
561,2020-07-14,14,7,3,2020,FALSE
562,2020-07-15,15,7,3,2020,FALSE
563,2020-07-16,16,7,3,2020,FALSE
564,2020-07-17,17,7,3,2020,FALSE
565,2020-07-18,18,7,3,2020,TRUE
566,2020-07-19,19,7,3,2020,TRUE
567,2020-07-20,20,7,3,2020,FALSE
568,2020-07-21,21,7,3,2020,FALSE
569,2020-07-22,22,7,3,2020,FALSE
570,2020-07-23,23,7,3,2020,FALSE
571,2020-07-24,24,7,3,2020,FALSE
572,2020-07-25,25,7,3,2020,TRUE
573,2020-07-26,26,7,3,2020,TRUE
574,2020-07-27,27,7,3,2020,FALSE
575,2020-07-28,28,7,3,2020,FALSE
576,2020-07-29,29,7,3,2020,FALSE
577,2020-07-30,30,7,3,2020,FALSE
578,2020-07-31,31,7,3,2020,FALSE
579,2020-08-01,1,8,3,2020,TRUE
580,2020-08-02,2,8,3,2020,TRUE
581,2020-08-03,3,8,3,2020,FALSE
582,2020-08-04,4,8,3,2020,FALSE
583,2020-08-05,5,8,3,2020,FALSE
584,2020-08-06,6,8,3,2020,FALSE
585,2020-08-07,7,8,3,2020,FALSE
586,2020-08-08,8,8,3,2020,TRUE
587,2020-08-09,9,8,3,2020,TRUE
588,2020-08-10,10,8,3,2020,FALSE
589,2020-08-11,11,8,3,2020,FALSE
590,2020-08-12,12,8,3,2020,FALSE
591,2020-08-13,13,8,3,2020,FALSE
592,2020-08-14,14,8,3,2020,FALSE
593,2020-08-15,15,8,3,2020,TRUE
594,2020-08-16,16,8,3,2020,TRUE
595,2020-08-17,17,8,3,2020,FALSE
596,2020-08-18,18,8,3,2020,FALSE
597,2020-08-19,19,8,3,2020,FALSE
598,2020-08-20,20,8,3,2020,FALSE
599,2020-08-21,21,8,3,2020,FALSE
600,2020-08-22,22,8,3,2020,TRUE
601,2020-08-23,23,8,3,2020,TRUE
602,2020-08-24,24,8,3,2020,FALSE
603,2020-08-25,25,8,3,2020,FALSE
604,2020-08-26,26,8,3,2020,FALSE
605,2020-08-27,27,8,3,2020,FALSE
606,2020-08-28,28,8,3,2020,FALSE
607,2020-08-29,29,8,3,2020,TRUE
608,2020-08-30,30,8,3,2020,TRUE
609,2020-08-31,31,8,3,2020,FALSE
610,2020-09-01,1,9,3,2020,FALSE
611,2020-09-02,2,9,3,2020,FALSE
612,2020-09-03,3,9,3,2020,FALSE
613,2020-09-04,4,9,3,2020,FALSE
614,2020-09-05,5,9,3,2020,TRUE
615,2020-09-06,6,9,3,2020,TRUE
616,2020-09-07,7,9,3,2020,FALSE
617,2020-09-08,8,9,3,2020,FALSE
618,2020-09-09,9,9,3,2020,FALSE
619,2020-09-10,10,9,3,2020,FALSE
620,2020-09-11,11,9,3,2020,FALSE
621,2020-09-12,12,9,3,2020,TRUE
622,2020-09-13,13,9,3,2020,TRUE
623,2020-09-14,14,9,3,2020,FALSE
624,2020-09-15,15,9,3,2020,FALSE
625,2020-09-16,16,9,3,2020,FALSE
626,2020-09-17,17,9,3,2020,FALSE
627,2020-09-18,18,9,3,2020,FALSE
628,2020-09-19,19,9,3,2020,TRUE
629,2020-09-20,20,9,3,2020,TRUE
630,2020-09-21,21,9,3,2020,FALSE
631,2020-09-22,22,9,3,2020,FALSE
632,2020-09-23,23,9,3,2020,FALSE
633,2020-09-24,24,9,3,2020,FALSE
634,2020-09-25,25,9,3,2020,FALSE
635,2020-09-26,26,9,3,2020,TRUE
636,2020-09-27,27,9,3,2020,TRUE
637,2020-09-28,28,9,3,2020,FALSE
638,2020-09-29,29,9,3,2020,FALSE
639,2020-09-30,30,9,3,2020,FALSE
640,2020-10-01,1,10,4,2020,FALSE
641,2020-10-02,2,10,4,2020,FALSE
642,2020-10-03,3,10,4,2020,TRUE
643,2020-10-04,4,10,4,2020,TRUE
644,2020-10-05,5,10,4,2020,FALSE
645,2020-10-06,6,10,4,2020,FALSE
646,2020-10-07,7,10,4,2020,FALSE
647,2020-10-08,8,10,4,2020,FALSE
648,2020-10-09,9,10,4,2020,FALSE
649,2020-10-10,10,10,4,2020,TRUE
650,2020-10-11,11,10,4,2020,TRUE
651,2020-10-12,12,10,4,2020,FALSE
652,2020-10-13,13,10,4,2020,FALSE
653,2020-10-14,14,10,4,2020,FALSE
654,2020-10-15,15,10,4,2020,FALSE
655,2020-10-16,16,10,4,2020,FALSE
656,2020-10-17,17,10,4,2020,TRUE
657,2020-10-18,18,10,4,2020,TRUE
658,2020-10-19,19,10,4,2020,FALSE
659,2020-10-20,20,10,4,2020,FALSE
660,2020-10-21,21,10,4,2020,FALSE
661,2020-10-22,22,10,4,2020,FALSE
662,2020-10-23,23,10,4,2020,FALSE
663,2020-10-24,24,10,4,2020,TRUE
664,2020-10-25,25,10,4,2020,TRUE
665,2020-10-26,26,10,4,2020,FALSE
666,2020-10-27,27,10,4,2020,FALSE
667,2020-10-28,28,10,4,2020,FALSE
668,2020-10-29,29,10,4,2020,FALSE
669,2020-10-30,30,10,4,2020,FALSE
670,2020-10-31,31,10,4,2020,TRUE
671,2020-11-01,1,11,4,2020,TRUE
672,2020-11-02,2,11,4,2020,FALSE
673,2020-11-03,3,11,4,2020,FALSE
674,2020-11-04,4,11,4,2020,FALSE
675,2020-11-05,5,11,4,2020,FALSE
676,2020-11-06,6,11,4,2020,FALSE
677,2020-11-07,7,11,4,2020,TRUE
678,2020-11-08,8,11,4,2020,TRUE
679,2020-11-09,9,11,4,2020,FALSE
680,2020-11-10,10,11,4,2020,FALSE
681,2020-11-11,11,11,4,2020,FALSE
682,2020-11-12,12,11,4,2020,FALSE
683,2020-11-13,13,11,4,2020,FALSE
684,2020-11-14,14,11,4,2020,TRUE
685,2020-11-15,15,11,4,2020,TRUE
686,2020-11-16,16,11,4,2020,FALSE
687,2020-11-17,17,11,4,2020,FALSE
688,2020-11-18,18,11,4,2020,FALSE
689,2020-11-19,19,11,4,2020,FALSE
690,2020-11-20,20,11,4,2020,FALSE
691,2020-11-21,21,11,4,2020,TRUE
692,2020-11-22,22,11,4,2020,TRUE
693,2020-11-23,23,11,4,2020,FALSE
694,2020-11-24,24,11,4,2020,FALSE
695,2020-11-25,25,11,4,2020,FALSE
696,2020-11-26,26,11,4,2020,FALSE
697,2020-11-27,27,11,4,2020,FALSE
698,2020-11-28,28,11,4,2020,TRUE
699,2020-11-29,29,11,4,2020,TRUE
700,2020-11-30,30,11,4,2020,FALSE
701,2020-12-01,1,12,4,2020,FALSE
702,2020-12-02,2,12,4,2020,FALSE
703,2020-12-03,3,12,4,2020,FALSE
704,2020-12-04,4,12,4,2020,FALSE
705,2020-12-05,5,12,4,2020,TRUE
706,2020-12-06,6,12,4,2020,TRUE
707,2020-12-07,7,12,4,2020,FALSE
708,2020-12-08,8,12,4,2020,FALSE
709,2020-12-09,9,12,4,2020,FALSE
710,2020-12-10,10,12,4,2020,FALSE
711,2020-12-11,11,12,4,2020,FALSE
712,2020-12-12,12,12,4,2020,TRUE
713,2020-12-13,13,12,4,2020,TRUE
714,2020-12-14,14,12,4,2020,FALSE
715,2020-12-15,15,12,4,2020,FALSE
716,2020-12-16,16,12,4,2020,FALSE
717,2020-12-17,17,12,4,2020,FALSE
718,2020-12-18,18,12,4,2020,FALSE
719,2020-12-19,19,12,4,2020,TRUE
720,2020-12-20,20,12,4,2020,TRUE
721,2020-12-21,21,12,4,2020,FALSE
722,2020-12-22,22,12,4,2020,FALSE
723,2020-12-23,23,12,4,2020,FALSE
724,2020-12-24,24,12,4,2020,FALSE
725,2020-12-25,25,12,4,2020,FALSE
726,2020-12-26,26,12,4,2020,TRUE
727,2020-12-27,27,12,4,2020,TRUE
728,2020-12-28,28,12,4,2020,FALSE
729,2020-12-29,29,12,4,2020,FALSE
730,2020-12-30,30,12,4,2020,FALSE
731,2020-12-31,31,12,4,2020,FALSE
732,2021-01-01,1,1,1,2021,FALSE
733,2021-01-02,2,1,1,2021,TRUE
734,2021-01-03,3,1,1,2021,TRUE
735,2021-01-04,4,1,1,2021,FALSE
736,2021-01-05,5,1,1,2021,FALSE
737,2021-01-06,6,1,1,2021,FALSE
738,2021-01-07,7,1,1,2021,FALSE
739,2021-01-08,8,1,1,2021,FALSE
740,2021-01-09,9,1,1,2021,TRUE
741,2021-01-10,10,1,1,2021,TRUE
742,2021-01-11,11,1,1,2021,FALSE
743,2021-01-12,12,1,1,2021,FALSE
744,2021-01-13,13,1,1,2021,FALSE
745,2021-01-14,14,1,1,2021,FALSE
746,2021-01-15,15,1,1,2021,FALSE
747,2021-01-16,16,1,1,2021,TRUE
748,2021-01-17,17,1,1,2021,TRUE
749,2021-01-18,18,1,1,2021,FALSE
750,2021-01-19,19,1,1,2021,FALSE
751,2021-01-20,20,1,1,2021,FALSE
752,2021-01-21,21,1,1,2021,FALSE
753,2021-01-22,22,1,1,2021,FALSE
754,2021-01-23,23,1,1,2021,TRUE
755,2021-01-24,24,1,1,2021,TRUE
756,2021-01-25,25,1,1,2021,FALSE
757,2021-01-26,26,1,1,2021,FALSE
758,2021-01-27,27,1,1,2021,FALSE
759,2021-01-28,28,1,1,2021,FALSE
760,2021-01-29,29,1,1,2021,FALSE
761,2021-01-30,30,1,1,2021,TRUE
762,2021-01-31,31,1,1,2021,TRUE
763,2021-02-01,1,2,1,2021,FALSE
764,2021-02-02,2,2,1,2021,FALSE
765,2021-02-03,3,2,1,2021,FALSE
766,2021-02-04,4,2,1,2021,FALSE
767,2021-02-05,5,2,1,2021,FALSE
768,2021-02-06,6,2,1,2021,TRUE
769,2021-02-07,7,2,1,2021,TRUE
770,2021-02-08,8,2,1,2021,FALSE
771,2021-02-09,9,2,1,2021,FALSE
772,2021-02-10,10,2,1,2021,FALSE
773,2021-02-11,11,2,1,2021,FALSE
774,2021-02-12,12,2,1,2021,FALSE
775,2021-02-13,13,2,1,2021,TRUE
776,2021-02-14,14,2,1,2021,TRUE
777,2021-02-15,15,2,1,2021,FALSE
778,2021-02-16,16,2,1,2021,FALSE
779,2021-02-17,17,2,1,2021,FALSE
780,2021-02-18,18,2,1,2021,FALSE
781,2021-02-19,19,2,1,2021,FALSE
782,2021-02-20,20,2,1,2021,TRUE
783,2021-02-21,21,2,1,2021,TRUE
784,2021-02-22,22,2,1,2021,FALSE
785,2021-02-23,23,2,1,2021,FALSE
786,2021-02-24,24,2,1,2021,FALSE
787,2021-02-25,25,2,1,2021,FALSE
788,2021-02-26,26,2,1,2021,FALSE
789,2021-02-27,27,2,1,2021,TRUE
790,2021-02-28,28,2,1,2021,TRUE
791,2021-03-01,1,3,1,2021,FALSE
792,2021-03-02,2,3,1,2021,FALSE
793,2021-03-03,3,3,1,2021,FALSE
794,2021-03-04,4,3,1,2021,FALSE
795,2021-03-05,5,3,1,2021,FALSE
796,2021-03-06,6,3,1,2021,TRUE
797,2021-03-07,7,3,1,2021,TRUE
798,2021-03-08,8,3,1,2021,FALSE
799,2021-03-09,9,3,1,2021,FALSE
800,2021-03-10,10,3,1,2021,FALSE
801,2021-03-11,11,3,1,2021,FALSE
802,2021-03-12,12,3,1,2021,FALSE
803,2021-03-13,13,3,1,2021,TRUE
804,2021-03-14,14,3,1,2021,TRUE
805,2021-03-15,15,3,1,2021,FALSE
806,2021-03-16,16,3,1,2021,FALSE
807,2021-03-17,17,3,1,2021,FALSE
808,2021-03-18,18,3,1,2021,FALSE
809,2021-03-19,19,3,1,2021,FALSE
810,2021-03-20,20,3,1,2021,TRUE
811,2021-03-21,21,3,1,2021,TRUE
812,2021-03-22,22,3,1,2021,FALSE
813,2021-03-23,23,3,1,2021,FALSE
814,2021-03-24,24,3,1,2021,FALSE
815,2021-03-25,25,3,1,2021,FALSE
816,2021-03-26,26,3,1,2021,FALSE
817,2021-03-27,27,3,1,2021,TRUE
818,2021-03-28,28,3,1,2021,TRUE
819,2021-03-29,29,3,1,2021,FALSE
820,2021-03-30,30,3,1,2021,FALSE
821,2021-03-31,31,3,1,2021,FALSE
822,2021-04-01,1,4,2,2021,FALSE
823,2021-04-02,2,4,2,2021,FALSE
824,2021-04-03,3,4,2,2021,TRUE
825,2021-04-04,4,4,2,2021,TRUE
826,2021-04-05,5,4,2,2021,FALSE
827,2021-04-06,6,4,2,2021,FALSE
828,2021-04-07,7,4,2,2021,FALSE
829,2021-04-08,8,4,2,2021,FALSE
830,2021-04-09,9,4,2,2021,FALSE
831,2021-04-10,10,4,2,2021,TRUE
832,2021-04-11,11,4,2,2021,TRUE
833,2021-04-12,12,4,2,2021,FALSE
834,2021-04-13,13,4,2,2021,FALSE
835,2021-04-14,14,4,2,2021,FALSE
836,2021-04-15,15,4,2,2021,FALSE
837,2021-04-16,16,4,2,2021,FALSE
838,2021-04-17,17,4,2,2021,TRUE
839,2021-04-18,18,4,2,2021,TRUE
840,2021-04-19,19,4,2,2021,FALSE
841,2021-04-20,20,4,2,2021,FALSE
842,2021-04-21,21,4,2,2021,FALSE
843,2021-04-22,22,4,2,2021,FALSE
844,2021-04-23,23,4,2,2021,FALSE
845,2021-04-24,24,4,2,2021,TRUE
846,2021-04-25,25,4,2,2021,TRUE
847,2021-04-26,26,4,2,2021,FALSE
848,2021-04-27,27,4,2,2021,FALSE
849,2021-04-28,28,4,2,2021,FALSE
850,2021-04-29,29,4,2,2021,FALSE
851,2021-04-30,30,4,2,2021,FALSE
852,2021-05-01,1,5,2,2021,TRUE
853,2021-05-02,2,5,2,2021,TRUE
854,2021-05-03,3,5,2,2021,FALSE
855,2021-05-04,4,5,2,2021,FALSE
856,2021-05-05,5,5,2,2021,FALSE
857,2021-05-06,6,5,2,2021,FALSE
858,2021-05-07,7,5,2,2021,FALSE
859,2021-05-08,8,5,2,2021,TRUE
860,2021-05-09,9,5,2,2021,TRUE
861,2021-05-10,10,5,2,2021,FALSE
862,2021-05-11,11,5,2,2021,FALSE
863,2021-05-12,12,5,2,2021,FALSE
864,2021-05-13,13,5,2,2021,FALSE
865,2021-05-14,14,5,2,2021,FALSE
866,2021-05-15,15,5,2,2021,TRUE
867,2021-05-16,16,5,2,2021,TRUE
868,2021-05-17,17,5,2,2021,FALSE
869,2021-05-18,18,5,2,2021,FALSE
870,2021-05-19,19,5,2,2021,FALSE
871,2021-05-20,20,5,2,2021,FALSE
872,2021-05-21,21,5,2,2021,FALSE
873,2021-05-22,22,5,2,2021,TRUE
874,2021-05-23,23,5,2,2021,TRUE
875,2021-05-24,24,5,2,2021,FALSE
876,2021-05-25,25,5,2,2021,FALSE
877,2021-05-26,26,5,2,2021,FALSE
878,2021-05-27,27,5,2,2021,FALSE
879,2021-05-28,28,5,2,2021,FALSE
880,2021-05-29,29,5,2,2021,TRUE
881,2021-05-30,30,5,2,2021,TRUE
882,2021-05-31,31,5,2,2021,FALSE
883,2021-06-01,1,6,2,2021,FALSE
